<SETTING>;EAV_MUST_EXIST=TRUE
//ABSTRACT OF REAL PROPERTY
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AFFIDAVIT TO CONSENT TO PLAT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT INCLUDES EASEMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AGREEMENT INCLUDES EASEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT-DEQ HAZARDOUS WASTE AGREEMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AGREEMENT-DEQ HAZARDOUS WASTE AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//AMENDMENT OF FIXTURE FILING-UCC
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AMENDMENT OF FIXTURE FILING-UCC;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//APPLICATION TO EXEMPT MOBILE HOME FROM REGISTR and TITLING
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\APPLICATION TO EXEMPT MOBILE HOME FROM REGISTR and TITLING;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//APPOINT SUCC TRUSTEE, SUBST, DESIGNATION, APPOINT TR-TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\APPOINT SUCC TRUSTEE, SUBST, DESIGNATION, APPOINT TR-TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//ASSIGN SECURITY AGREEMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSIGN SECURITY AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF ASSIGNMENT OF LEASES and RENTS
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSIGNMENT OF ASSIGNMENT OF LEASES and RENTS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF CONTRACT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSIGNMENT OF CONTRACT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF FIXTURE FILING-UCC
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSIGNMENT OF FIXTURE FILING-UCC;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF LEASE
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSIGNMENT OF LEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF LEASES and RENTS, MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSIGNMENT OF LEASES and RENTS, MORTGAGE OR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSIGNMENT OF MORTGAGE OR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//ASSUMPTION OF MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSUMPTION OF MORTGAGE OR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//BARGAIN and SALE DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\BARGAIN and SALE DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//BYLAW AMENDMENTS
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\BYLAW AMENDMENTS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//BYLAWS
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\BYLAWS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//COMPLETION NOTICE-LIEN
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\COMPLETION NOTICE-LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//CONSERVATOR DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\CONSERVATOR DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//CONSTRUCTION LIEN
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\CONSTRUCTION LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//CONSTRUCTION LIEN PARTIAL SATISFACTION
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\CONSTRUCTION LIEN PARTIAL SATISFACTION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//CONSTRUCTION LIEN SATISFACTION
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\CONSTRUCTION LIEN SATISFACTION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//CONTINUATION OF FIXTURE FILING-UCC
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\CONTINUATION OF FIXTURE FILING-UCC;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//CONTRACT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\CONTRACT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//COVENANTS, CONDITIONS and RESTRICTIONS AMENDMENTS
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\COVENANTS, CONDITIONS and RESTRICTIONS AMENDMENTS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//CREATING AN ESTATE-BY-THE ENTIRETY DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\CREATING AN ESTATE-BY-THE ENTIRETY DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//DEATH CERTIFICATE
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\DEATH CERTIFICATE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION AMENDMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\DECLARATION AMENDMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION and SUPPLEMENTAL DECLARATION
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\DECLARATION and SUPPLEMENTAL DECLARATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//DEDICATION DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\DEDICATION DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//DEVELOPMENT AGREEMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\DEVELOPMENT AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//DISCHARGE PAPERS FROM MILITARY SERVICE
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\DISCHARGE PAPERS FROM MILITARY SERVICE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT ASSIGNMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\EASEMENT ASSIGNMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT CONSENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\EASEMENT CONSENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT, ST IMPROVE AGREE, RECIP EASE INGRESS and EGRESS
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\EASEMENT, ST IMPROVE AGREE, RECIP EASE INGRESS and EGRESS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//EXTENSION OF LIEN
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\EXTENSION OF LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//FIXTURE FILING-UCC
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\FIXTURE FILING-UCC;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//GRANT DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\GRANT DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//HOSPITAL-MEDICAL LIEN
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\HOSPITAL-MEDICAL LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//HOSPITAL-MEDICAL LIEN SATISFACTION
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\HOSPITAL-MEDICAL LIEN SATISFACTION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//INSTRUMENTS PRESENTED BY POLITICAL SUBDIVISIONS
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\INSTRUMENTS PRESENTED BY POLITICAL SUBDIVISIONS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//INSTRUMENTS RECOGNIZED UNDER LAW
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\INSTRUMENTS RECOGNIZED UNDER LAW;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//LEASE
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\LEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//LIEN FEDERAL
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\LIEN FEDERAL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//LIEN FEDERAL RELEASE OR SATISFACTION
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\LIEN FEDERAL RELEASE OR SATISFACTION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//LIEN FEDERAL WITHDRAWAL
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\LIEN FEDERAL WITHDRAWAL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//LIEN RECORD ABSTRACT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\LIEN RECORD ABSTRACT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//LIEN,STATE WARR,ATTY LIEN,WAIV,CERT NON-ATTACH,NOTICE-LIEN,JUDGMT,WRIT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\LIEN,STATE WARR,ATTY LIEN,WAIV,CERT NON-ATTACH,NOTICE-LIEN,JUDGMT,WRIT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//MODIFICATION, AMEND OF LEASES and RENTS-MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\MODIFICATION, AMEND OF LEASES and RENTS-MORTGAGE OR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//MODIFICATION, AMEND, SUPPL AGREE OF MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\MODIFICATION, AMEND, SUPPL AGREE OF MORTGAGE OR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//MORTGAGE or TRUST DEED or WEATHERIZATION LIEN
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\MORTGAGE or TRUST DEED or WEATHERIZATION LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//NAMING STREETS, ROADS
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\NAMING STREETS, ROADS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF DEFAULT and ELECTION TO SELL-TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\NOTICE OF DEFAULT and ELECTION TO SELL-TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF LIS PENDENS-MORTGAGE
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\NOTICE OF LIS PENDENS-MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//OPTION-RIGHT OF FIRST REFUSAL
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\OPTION-RIGHT OF FIRST REFUSAL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//ORDER OF COURT DEED RECORD
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ORDER OF COURT DEED RECORD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//ORDER OF COURT LIEN RECORD
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ORDER OF COURT LIEN RECORD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//PARTIAL REL W-O WAIVER OF DEBT-MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\PARTIAL REL W-O WAIVER OF DEBT-MORTGAGE OR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//PARTIAL RELEASE OF EASEMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\PARTIAL RELEASE OF EASEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//PARTIAL RELEASE, PARTIAL RECON-TRUST DEED, PARTIAL SATISFACTION
