// ABANDONMENT OF HOMESTEAD
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\ASSIGNMENT OF FINANCING STATEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF LEASE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\ASSIGNMENT OF LEASE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF RENTS
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\ASSIGNMENT OF RENTS;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CANCELLATION OF NOTICE OF ACTION
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\CANCELLATION OF NOTICE OF ACTION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CANCELLATION OF NOTICE OF DEFAULT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\CANCELLATION OF NOTICE OF DEFAULT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CANCELLATION OF NOTICE OF SALE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\CANCELLATION OF NOTICE OF SALE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CANCELLATION OF NOTICE OF VIOLATION
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\CANCELLATION OF NOTICE OF VIOLATION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CEMETERY MAP
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\CEMETERY MAP;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATE OF CORRECTION TO MAP
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\CERTIFICATE OF CORRECTION TO MAP;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATION OF TRUSTEE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\CERTIFICATION OF TRUSTEE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CONSENT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\CONSENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CONSTRUCTION DEED OF TRUST
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\CONSTRUCTION DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\DECLARATION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION OF HOMESTEAD
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\DECLARATION OF HOMESTEAD;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION OF RESTRICTIONS
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\DECLARATION OF RESTRICTIONS;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION OF TRUST
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\DECLARATION OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DECREE OF DISTRIBUTION
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\DECREE OF DISTRIBUTION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DEDICATION
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\DEDICATION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\EASEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//FEDERAL TAX LIEN
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\FEDERAL TAX LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//FINANCING STATEMENT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\FINANCING STATEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LEASE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\LEASE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LETTERS TESTAMENTARY
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\LETTERS TESTAMENTARY;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LIMITED LIABILITY CERTIFICATE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\LIMITED LIABILITY CERTIFICATE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MECHANIC'S LIEN
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\MECHANIC'S LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MODIFICATION OF DEED OF TRUST
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\MODIFICATION OF DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NON-TITLE INFORMATION ON MAPS
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NON-TITLE INFORMATION ON MAPS;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTARY BOND
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTARY BOND;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTICE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF ACTION
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTICE OF ACTION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF ASSESSMENT LIEN
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTICE OF ASSESSMENT LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF COMPLETION
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTICE OF COMPLETION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF DEFAULT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTICE OF DEFAULT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF INTENDED SALE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTICE OF INTENDED SALE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF LIEN
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTICE OF LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF NON-RESPONSIBILITY
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTICE OF NON-RESPONSIBILITY;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF PENDING ACTION
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTICE OF PENDING ACTION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF TRUSTEE'S SALE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTICE OF TRUSTEE'S SALE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF VIOLATION
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\NOTICE OF VIOLATION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ORDER
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\ORDER;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ORDER APPOINTING TRUSTEE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\ORDER APPOINTING TRUSTEE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ORDER BANKRUPTCY
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\ORDER BANKRUPTCY;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PARCEL MAP
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\PARCEL MAP;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//POWER OF ATTORNEY
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\POWER OF ATTORNEY;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RECORD OF SURVEY MAP
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\RECORD OF SURVEY MAP;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RELEASE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\RELEASE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF DEED OF TRUST
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\RELEASE OF DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF JUDGMENT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\RELEASE OF JUDGMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF LIEN
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\RELEASE OF LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF MORTGAGE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\RELEASE OF MORTGAGE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF TAX LIEN
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\RELEASE OF TAX LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//REQUEST FOR NOTICE OF DEFAULT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\REQUEST FOR NOTICE OF DEFAULT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RESOLUTION
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\RESOLUTION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SECURITY AGREEMENT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\SECURITY AGREEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//STATE TAX LIEN
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\STATE TAX LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//STATEMENT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\STATEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//STATEMENT OF PARTNERSHIP
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\STATEMENT OF PARTNERSHIP;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SUBORDINATION
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\SUBORDINATION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SUBORDINATION OF DEED OF TRUST
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\SUBORDINATION OF DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SUBSTITUTION OF PAYEE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\SUBSTITUTION OF PAYEE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//TERMINATION OF FINANCING STATEMENT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\TERMINATION OF FINANCING STATEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//TRUSTEE'S DEED ON FORECLOSURE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\TRUSTEE'S DEED ON FORECLOSURE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//WAIVER
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\WAIVER;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
