//<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\WDD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).cr.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\WDD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).cr.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
/*
	//unsupported start here
	//AAB
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AAG
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AAL
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AAS
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//ADL
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ADL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AER
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AER;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AER;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AFD
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AFF
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AGR
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AGR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AGR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AIN
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AMA
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMA;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AMD
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AMG
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//AML
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//ANL
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//API
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\API;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//APT
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\APT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\APT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//ARE
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//ASF
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ASF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//ASL
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//ATL
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//CIN
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//CLN
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//CMD
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//CONSENT
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CONSENT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//CONTRACT
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//CRD
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//CST
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//CTR
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DAG
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DAL
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DAR
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DAS
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DAT
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DCI
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DED
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DES
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DES;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DIV
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DJM
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DJM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DJM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DLN
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DLP
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DLS
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DLV
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav

	//DMI
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DMI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DMI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\AssocLiberAndPage\$FileNoExtOf(<SourceDocName>).eav
