<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset3\T00036;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset3\T00040;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset3\T00093;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset3\W00005;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset3\W00250;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset3\W00256;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset3\W00420;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset3\W00645;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset3\W00655;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset3\W00850;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
