(?<=«)pg/mL|pg/mL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)x10\^6|x10\^6(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)pg/ml|pg/ml(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)MEQ/L|MEQ/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)TITER|TITER(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)th/ul|th/ul(?=(?:\s\(calc\))?¦?»|$)|
x10\^3|
(?<=«)ug/mL|ug/mL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)PG/ML|PG/ML(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)MG/DL|MG/DL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)NG/ML|NG/ML(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)NG/DL|NG/DL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)ug/ml|ug/ml(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)MM/HR|MM/HR(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)MIU/L|MIU/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)%\sA1C|%\sA1C(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mg/L|mg/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)MG/D|MG/D(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)TORR|TORR(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)UI/L|UI/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)M/uL|M/uL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)M/UL|M/UL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)/CMM|/CMM(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)K/uL|K/uL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)K/UL|K/UL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)g/dL|g/dL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)IU/L|IU/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)g/dl|g/dl(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mg/g|mg/g(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)G/DL|G/DL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)/HPF|/HPF(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)yrs|yrs(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)L/%|L/%(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)u/L|u/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)hrs|hrs(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)sec|sec(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)SEC|SEC(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)U/L|U/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)\w*/uL|\w*/uL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)fl|fl(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)fL|fL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)FL|FL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)pg|pg(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)Pg|Pg(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)PG|PG(?=(?:\s\(calc\))?¦?»|$)
