//AFFIDAVIT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\FIXTURE FILING AMEND;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//FIXTURE FILING TERM
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\FIXTURE FILING TERM;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//GOVERNMENT DOCUMENTS
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\GOVERNMENT DOCUMENTS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//JUDGMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\JUDGMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//LAND CONTRACT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\LAND CONTRACT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//MICH UNEMP LIEN DIS
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MICH UNEMP LIEN DIS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//MICHIGAN TAX LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MICHIGAN TAX LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//MICHIGAN TX LN REL
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MICHIGAN TX LN REL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//MISCELLANEOUS
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MISCELLANEOUS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//MODIFICATION
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MODIFICATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//NOTICE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\NOTICE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//NOTICE-COMMENCEMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\NOTICE-COMMENCEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//RELEASE - PARTIAL
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\RELEASE - PARTIAL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//SURVEY
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\SURVEY;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//TRUST
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\TRUST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

