(?<=^[A-z]?|\b)(ESTIMATED GOLERULAR FILTRATION RATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TSH \(Thyroid Stimulating Hormone\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HIV RNA BY ULTRA QUANT PCT \(MAYO\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Blood Bank - Blood Group and Type)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HIV RNA BY ULTRA QUANT PCR \(MAYO\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MISC\. URINALYSIS DEPT\. PROCEDURES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CHEMISTRY COMPREHENSIVE MET PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC \(H/H, RBC, INDICES, WBC, PLT\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HCG \(Pregnancy\)Qualitative,Urine)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HCG\(Pregnancy\)Qualitative, Urine)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C-REACTIVE PROTEIN FOR INFECTION)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Wet Mount, Trichomonas and Yeast)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Clostridium difficile Toxin A/ B)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HIVRNA BY ULTRA QUANT PCR \(MAYO\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Tissue Transglutaminase Ab \(IgA\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GLOMERULAR FILTRATION RATE DL/CL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ADJUSTED CALCIUM PANEL \[ALB <4\])(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Non-Hemolytic Anemia Evaluation)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(NON-HEMOLYTIC ANEMIA EVALUATION)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMPLETE METABOLIC PANEL \(CMPG\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Blood Bank-Blood Group and Type)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Prostate Specific Ag \(PSA\), Scr)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ESTIMATED GLOMERULAR FILT RATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Drugs of Abuse Panel, Urine-WM)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ESR, Erythrocyte Sedimentation)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Protein Electrophoresis, Serum)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TESTOSTRONE FREE, BIO AN TOTAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Chlamydia/GC Amplified DNA Ass)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Metabolic Panel, Comprehensive)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urinalysis,Complete,Culture if)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Comprehensive Metabolic Screen)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC With Differential/Platelet)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Thyroglobulin, Tumor Marker, S)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ALT \(Alanine Aminotransferase\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SERUM PROTEIN ELECTROPHORESIS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMPREHENSIVE METABOLIC PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Immunoglobulins, Quantitative)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE MACRO W/ REFLEX CULTURE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Protein Electrophoresis,Serum)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ALT\(Alanine Aminotransferase\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(UA Macro w/Micro If Indicated)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Platelet & Reticulocyte Count)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Comprehensive Metabolic Panel)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMP METABOLIC PANEL FASTING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Creatinine Clearance & e-GFR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BASIC METABOLIC PANEL W/EGFR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC WITH MANUAL DIFFERENTIAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(AUTOMATED DIFFERENTIAL DL/CL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(UA Macro wMicro if Indicated)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Testosterone Total and Free)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THERAPEUTIC DRUG MONITORING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Infectious Disease Serology)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Therapeutic Drug Monitoring)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROID STIMULATING HORMONE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Thyroid Stimulating Hormone)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROGLOBULIN TUMOR MARKER)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Hemogram with Differential)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urinalysis Macro and Micro)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CALCIUM / PHOSPHORUS PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ELECTROLYTES - BLOOD GASES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HEMOGLOBIN ELECTROPHORESIS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Glomerular Filtration Rate)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HIV RNA BY ULTRA QUANT PCR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Globerular Filtration Rate)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINALYSIS-MACROSCOPIC CMH)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Blood Chemistry - Hormones)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Insulin Like Growth Factor)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PROTHROMBIN TIME WITH INR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BASIC METABOLIC PANEL CMH)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Glucose, O Sullivan, 1 Hr)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(LYMPHOCYTE SUBSET PANEL 5)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC, Complete Blood Count)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Electrophoresis Fractions)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MICROALBUMIN URINE RANDOM)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMPREHENSIVE CHEM PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BASIC METABOLIC PANEL FH)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MISCELLANEOUS PROCEDURES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TESTOSTERONE TOT\. BIOAVI)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Blood Chemistry-Hormones)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Microablumin/Creat Ratio)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Hemoglobinopathy Profile)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(25 HYDROXYVITAMIN D2 AND)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Hematology Miscellaneous)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(DIFFERENTIAL \(AUTOMATED\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ELECTROLYTES/BLOOD GASES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Gluten Sensitivity Panel)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE CHEMISTRY - RANDOM)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Liver Function Panel-GW)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MICROSCOPIC EXAMINATION)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE CHEMISTRY TESTING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC \(INCLUDES DIFF/PLT\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Antibody Identification)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HGB A1C, Hemoglobin A1C)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Comprehensive Metabolic)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TRIGLYCERIDE NONFASTING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMPREHENSIVE METABOLIC)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMPREHENSIVE MET PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(REF LAB TESTING - "T-Z")(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Red Blood Cell Products)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(17-HYDROXYPROGESTERONE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urinalysis Microscopic)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(LIPID PANEL NONFASTING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(AUTOMATED DIFFERENTIAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Immunoglobulin Subtype)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MACROSCOPIC URINALYSIS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(INFERTILITY STDY-SEMEN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Compl Blood Count\(CBC\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Metabolic Panel, Basic)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Hepatic Function Panel)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Sample Integrity Check)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Hematology/Coagulation)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ADJUSTED CALCIUM PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Automated Differential)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SAMPLE INTEGRITY CHECK)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HEPATIC FUNCTION PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PT - PROTHROMBIN TIME)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HEPATITIS B VIRAL DNA)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(AUTOIMMUNE SEROLOGIES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TESTOSTERONE FREE\+TOT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Reference Lab Testing)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SED RATE - WESTERGREN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC WITH DIFFERENTIAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Basic Metabolic Panel)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(DIFFERENTIAL - MANUAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(DIFFERENTIAL \(MANUAL\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CHEMISTRY IMMUNOASSAY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COAGULATION - GENERAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(T4 \( Thyroxine\), Free)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Red Cells, Packed, LR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Comp\. Metabolic Panel)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MISCELLANEOUS TESTING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Metabolic Chemistries)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SED RATE _ WESTERGREN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(QUANTITATIVE PROTEINS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GLOMERULAR FILT\. RATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C-REACTIVE PROTEIN HS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GLOMERULAR FILT, RATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(POINT OF CARE TESTING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Coagulation - General)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BASIC METABOLIC PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GLOMERULAR FILT RATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TUMOR MARKER STUDIES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Post Serum Chemistry)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Hematology - General)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HEPATITIS SEROLOGIES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Arterial Blood Gases)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC AND DIFFERENTIAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(LIPID PANEL W/REFLEX)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMP METABOLIC PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(LIPID PNL W/O REFLEX)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BASIC METABOLIC PANL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PT, Prothrombin Time)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Comp Metabolic Panel)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PREGNANCY TEST URINE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMP\.UA, C/S IF IND\.)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HEPATIC FUNCTION PNL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CORTISOL STIMULATION)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CARDIAC PNL W/O MYOG)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
