<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\2999773.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999773.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\2999854.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999854.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\2999935.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999935.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3000050.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000050.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3000066.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000066.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3000082.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000082.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3000569.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000569.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3000578.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000578.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3000762.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000762.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3000819.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000819.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001048.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001048.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001174.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001174.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001294.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001294.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001358.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001358.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001515.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001515.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001656.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001656.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001659.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001659.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001679.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001679.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001892.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001892.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001898.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001898.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3001993.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001993.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002056.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002056.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002248.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002248.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002260.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002260.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002288.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002288.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002318.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002318.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002465.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002465.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002487.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002487.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002491.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002491.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002580.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002580.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002730.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002730.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3002887.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002887.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003160.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003160.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003171.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003171.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003190.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003190.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3003340.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003340.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007030.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007030.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007044.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007044.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007136.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007136.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007395.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007395.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007462.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007462.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3007598.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007598.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008058.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008058.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008101.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008101.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008215.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008215.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008248.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008248.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008250.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008250.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008477.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008477.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008479.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008479.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008625.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008625.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3008701.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008701.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009224.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009224.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other\3009435.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009435.tif.eav
