<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\ASSGMTG;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\DMITL;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\MESCTL;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\FF;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\MECHLN;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\DIV;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\EASE;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\DTMG;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\ASSGLC;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\DLN;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\LN;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\AMNDFS;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\APPSALE;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\DJETX;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\DLP;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\LP;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\POA;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\PROBATE;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\PROOFSER;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\PTDMTG;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\QC;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\WD;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
