<SETTING>;EAV_MUST_EXIST=TRUE

//Below top 80 percent: 
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\EasementAgreement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\MechanicsLien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NoticeOfCompletion;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NoticeOfIntendedTransfer;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\PowerOfAttorney;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\RequestNoticeDefault;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\TrusteesDeed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\CertificateOfLimitedPartnership;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\CertificateOfTrust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\MemorandumOfFirstRefusal;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NotaryBond;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Notice;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Notice-DelinquentAssessment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\RescissionDeclarationNoticeDefault;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\TerminationGrantOfEasement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\TerminationOfLease;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
