//<SETTING>;EAV_MUST_EXIST=TRUE
//Assignment of Mortgage
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\WDD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

/*
	//AAB
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AAG
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AAL
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AAS
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//ADL
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ADL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AER
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AER;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AER;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AFD
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AFF
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AGR
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AGR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AGR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AIN
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AMA
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMA;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AMD
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AMG
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//AML
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//ANL
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//API
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\API;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//APT
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\APT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\APT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//ARE
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//ASF
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ASF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//ASL
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//ATL
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//CIN
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//CLN
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//CMD
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//CONSENT
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CONSENT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//CONTRACT
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//CRD
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//CST
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//CTR
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DAG
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DAL
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DAR
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DAS
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DAT
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DCI
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DED
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DES
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DES;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DIV
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DJM
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DJM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DJM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DLN
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//DLP
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
