//Assignment of Mortgage
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\FIXTURE FILING;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//FIXTURE FILING AMEND
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\FIXTURE FILING AMEND;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//FIXTURE FILING TERM
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\FIXTURE FILING TERM;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//GOVERNMENT DOCUMENTS
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\GOVERNMENT DOCUMENTS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//JUDGMENT
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\JUDGMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//LAND CONTRACT
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\LAND CONTRACT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//MICH UNEMP LIEN DIS
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MICH UNEMP LIEN DIS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//MICHIGAN TAX LIEN
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MICHIGAN TAX LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//MICHIGAN TX LN REL
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MICHIGAN TX LN REL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//MISCELLANEOUS
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MISCELLANEOUS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//MODIFICATION
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MODIFICATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//NOTICE
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\NOTICE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//NOTICE-COMMENCEMENT
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\NOTICE-COMMENCEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//RELEASE - PARTIAL
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\RELEASE - PARTIAL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//SURVEY
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\SURVEY;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//TRUST
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\TRUST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

