//<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Release_of_Federal_Tax_Lien;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Certificate_of_Survey;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Deed_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Oil_Gas_and_Mineral_Lease;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Easement_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Release_of_Hospital_Lien;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Release_of_Lien_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Satisfaction_of_Judgment;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Assignment_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Certificate_of_Death;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Contract_Misc_Land_Contract;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Lien_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Will_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Agreement_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Conveyance_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Financing_Statement;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Lis_Pendens;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Notice_of_Commencement;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\VOAs;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
