//<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Oil_Gas_and_Mineral_Lease;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Easement_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Hospital_Lien;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Lien_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Satisfaction_of_Judgment;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Assignment_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Certificate_of_Death;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Contract_Misc_Land_Contract;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Lien_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Will_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Agreement_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Conveyance_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Financing_Statement;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Lis_Pendens;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Notice_of_Commencement;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\VOAs;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
