//<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\EAV\LegalDescription_EAV\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Discharge_from_Active_Duty;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Release_of_Federal_Tax_Lien;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Certificate_of_Survey;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Deed_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Oil_Gas_and_Mineral_Lease;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Easement_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Release_of_Hospital_Lien;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Release_of_Lien_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Satisfaction_of_Judgment;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Assignment_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Certificate_of_Death;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Contract_Misc_Land_Contract;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Lien_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Will_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Agreement_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Conveyance_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Financing_Statement;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Lis_Pendens;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\Notice_of_Commencement;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random200Subset\VOAs;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa
