// ABANDONMENT OF HOMESTEAD
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\DECLARATION OF HOMESTEAD;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION OF RESTRICTIONS
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\DECLARATION OF RESTRICTIONS;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION OF TRUST
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\DECLARATION OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//DECREE OF DISTRIBUTION
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\DECREE OF DISTRIBUTION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//DEDICATION
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\DEDICATION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//DEED
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\DEED;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//DEED OF TRUST
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\EASEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//FEDERAL TAX LIEN
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\FEDERAL TAX LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//FINANCING STATEMENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\FINANCING STATEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//LEASE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\LEASE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//LETTERS TESTAMENTARY
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\LETTERS TESTAMENTARY;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//LIMITED LIABILITY CERTIFICATE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\LIMITED LIABILITY CERTIFICATE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//MECHANIC'S LIEN
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\MECHANIC'S LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//MODIFICATION OF DEED OF TRUST
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\MODIFICATION OF DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NON-TITLE INFORMATION ON MAPS
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NON-TITLE INFORMATION ON MAPS;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTARY BOND
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTARY BOND;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTICE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTICE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF ACTION
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTICE OF ACTION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF ASSESSMENT LIEN
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTICE OF ASSESSMENT LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF COMPLETION
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTICE OF COMPLETION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF DEFAULT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTICE OF DEFAULT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF INTENDED SALE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTICE OF INTENDED SALE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF LIEN
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTICE OF LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF NON-RESPONSIBILITY
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTICE OF NON-RESPONSIBILITY;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF PENDING ACTION
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTICE OF PENDING ACTION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF TRUSTEE'S SALE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTICE OF TRUSTEE'S SALE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF VIOLATION
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\NOTICE OF VIOLATION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//ORDER
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\ORDER;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//ORDER APPOINTING TRUSTEE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\ORDER APPOINTING TRUSTEE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//ORDER BANKRUPTCY
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\ORDER BANKRUPTCY;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//PARCEL MAP
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\PARCEL MAP;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//POWER OF ATTORNEY
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\POWER OF ATTORNEY;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//RECONVEYANCE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\RECONVEYANCE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//RECORD OF SURVEY MAP
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\RECORD OF SURVEY MAP;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//RELEASE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\RELEASE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF DEED OF TRUST
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\RELEASE OF DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF JUDGMENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\RELEASE OF JUDGMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF LIEN
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\RELEASE OF LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF MORTGAGE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\RELEASE OF MORTGAGE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF TAX LIEN
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\RELEASE OF TAX LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//REQUEST FOR NOTICE OF DEFAULT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\REQUEST FOR NOTICE OF DEFAULT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//RESOLUTION
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\RESOLUTION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//SECURITY AGREEMENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\SECURITY AGREEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//STATE TAX LIEN
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\STATE TAX LIEN;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//STATEMENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\STATEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//STATEMENT OF PARTNERSHIP
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\STATEMENT OF PARTNERSHIP;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//SUBORDINATION
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\SUBORDINATION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//SUBORDINATION OF DEED OF TRUST
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\SUBORDINATION OF DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//SUBSTITUTION OF PAYEE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\SUBSTITUTION OF PAYEE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//SUBSTITUTION OF TRUSTEE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\SUBSTITUTION OF TRUSTEE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//TERMINATION OF FINANCING STATEMENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\TERMINATION OF FINANCING STATEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//TRUSTEE'S DEED ON FORECLOSURE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\TRUSTEE'S DEED ON FORECLOSURE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//WAIVER
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\WAIVER;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav
