//AAL
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\DISCLAIM;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DISPO
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\DISPO;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//EASE
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\EASE;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//EXTEAS
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\EXTEAS;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//FIN
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\FIN;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Incorrect Classified
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\Incorrect Classified;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LEASE
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\LEASE;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//LP
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\LP;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MAINAGRT
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\MAINAGRT;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MOD
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\MOD;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//MODIFICATION ASGMT RENTS
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\MODIFICATION ASGMT RENTS;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//O OF C
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\O OF C;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//O&G
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\O&G;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//OCCAGRT
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\OCCAGRT;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ORDER
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\ORDER;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PC
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\PC;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//POS
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\POS;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//PRL
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\PRL;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RA
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\RA;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RAL
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\RAL;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RALR
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\RALR;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RC
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\RC;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//REASGR
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\REASGR;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//REG
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\REG;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//REL
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\REL;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RES
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\RES;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RL
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\RL;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RMC
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\RMC;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ROW
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\ROW;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SAL
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\SAL;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SALEAGRT
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\SALEAGRT;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SALR
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\SALR;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SAOA
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\SAOA;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SAR
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\SAR;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SL
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\SL;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SNDA
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\SNDA;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SOG
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\SOG;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SP
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\SP;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SUB
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\SUB;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SUBLEASE
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\SUBLEASE;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SUBMTG
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\SUBMTG;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SUP
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\SUP;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//TALR
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\TALR;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//TD
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\TD;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//TE
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\TE;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//TERM ASGMT LEASE
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\TERM ASGMT LEASE;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//TR
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\TR;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//TRMLSE
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\TRMLSE;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

