//Abstract of Judgment
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Release of Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Request for Copy of Notice of Default
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Request for Copy of Notice of Default;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Request for Copy of Notice of Default;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Subordination Agreement
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Subordination Agreement;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Subordination Agreement;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Substitution of Trustee
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Substitution of Trustee;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Substitution of Trustee;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

