//ABANDMENT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Mechanics Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSIGNMENT ORIG\Assignment of Mechanics Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Mineral Rights
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Mineral Rights;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ASSIGNMENT ORIG\Assignment of Mineral Rights;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSIGNMENT ORIG\Assignment of Mineral Rights;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Rent
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ASSIGNMENT ORIG\Assignment of Rent;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Rent;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Rents
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Rents;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ASSIGNMENT ORIG\Assignment of Rents;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSIGNMENT ORIG\Assignment of Rents;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Salt Water Disposal
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Salt Water Disposal;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Tax Lien
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Tax Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//BILL OF SAL
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\BILL OF SAL;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\BILL OF SAL;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//BOND-DEPUTATIONS
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\BOND-DEPUTATIONS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\BOND-DEPUTATIONS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\BOND-DEPUTATIONS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\BOND-DEPUTATIONS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CC PROBATE
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CC PROBATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CC PROBATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CC PROBATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CC PROBATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATE
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CERTIFICATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CERTIFICATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CERTIFICATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CERTIFICATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CERTIFIED COPY
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CERTIFIED COPY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CERTIFIED COPY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CERTIFIED COPY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CERTIFIED COPY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CONTINUATION F-S
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CONTINUATION F-S;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CONTINUATION FS
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CONTINUATION FS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CONTRACT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CONVEYANCE
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CONVEYANCE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CONVEYANCE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CONVEYANCE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CONVEYANCE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CORRECTION
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CORRECTION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CORRECTION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CORRECTION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//D-T TO SEC ASMPT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\D-T TO SEC ASMPT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\DECLARATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DEDICATION
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\DEDICATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DEED
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DISCLAIMER
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\DISCLAIMER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\DISCLAIMER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\DISCLAIMER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\EASEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\EASEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\EASEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\EASEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//EXTENSION
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\EXTENSION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\EXTENSION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\EXTENSION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\EXTENSION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//FEDERAL TAX LN
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\FEDERAL TAX LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
