//AAB
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AGR
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AGR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AGR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AIN
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AMA
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMA;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AMD
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AMG
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AML
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ANL
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//API
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\API;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//APT
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\APT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\APT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ARE
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASF
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ASF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASL
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ATL
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CIN
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CLN
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CMD
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CONSENT
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CONSENT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CONTRACT
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CRD
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CST
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CTR
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DAG
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DAL
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DAR
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DAS
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DAT
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DCI
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DED
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DES
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DES;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DIV
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DJM
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DJM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DJM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DLN
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DLP
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DLS
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DLV
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DMI
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DMI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DMI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DML
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
