//<SETTING>;EAV_MUST_EXIST=TRUE

//Below top 80 percent: 
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\CONTRACT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\MLR;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\SURV;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\COV;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\SL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\EDD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\PLAT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\AVAC;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\SDIS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\BOND;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\BREL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
