<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000046.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000046.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000047.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000047.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000048.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000048.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000049.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000049.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000050.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000050.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000051.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000051.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000052.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000052.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000053.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000053.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000054.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000054.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000055.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000055.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000056.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000056.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000057.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000057.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000058.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000058.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000064.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000064.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000065.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000065.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000066.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000066.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000067.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000067.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000068.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000068.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000069.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000069.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000070.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000070.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000071.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000071.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000072.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000072.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000073.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000073.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000074.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000074.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000075.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000075.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000076.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000076.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000077.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000077.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000079.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000079.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000080.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000080.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000081.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000081.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000082.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000082.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000083.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000083.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000084.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000084.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000085.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000085.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000086.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000086.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000087.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000087.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000088.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000088.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000089.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000089.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000090.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000090.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000091.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000091.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000092.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000092.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000093.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000093.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000094.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000094.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000095.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000095.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000096.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000096.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000097.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000097.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000102.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000102.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000103.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000103.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000104.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000104.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000105.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000105.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000108.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000108.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000109.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000109.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000110.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000110.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000112.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000112.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000115.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000115.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000118.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000118.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000125.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000125.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000130.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000130.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000135.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000135.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000136.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000136.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000137.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000137.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000138.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000138.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000139.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000139.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000140.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000140.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000141.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000141.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000142.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000142.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000143.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000143.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000166.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000166.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000167.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000167.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000168.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000168.tif.eav
