<SETTING>;EAV_MUST_EXIST=TRUE

//Abstract of Judgment
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTICE OF DEFAULT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Notice of Lien
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTICE LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Notice of Rescission
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\RESCISSION NOTICE DEFAULT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Partial Reconveyance
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\PARTIAL RECONVEYANCE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Power of Attorney
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\POWER OF ATTORNEY;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\QUITCLAIM DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Release
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Release of Lien
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\RELEASE LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Request for Notice of Default
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\REQUEST NOTICE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Judgment
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\SATISFACTION JUDGEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\RECONVEYANCE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Subordination Agreement
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\SUBORDINATION AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Substitution of Trustee
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\SUBSTITUTION OF TRUSTEE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Transfer Deed
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Warranty Deed
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\GRANT DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

<SETTING>;EAV_MUST_EXIST=TRUE

//ABATEMENT-NOTICE OF ABATEMENT
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\ABATEMENT-NOTICE OF ABATEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT LIEN
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\AGREEMENT LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//AMENDED DECLARATION OF TRUST
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\AMENDED DECLARATION OF TRUST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//AMENDED ORDER
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\AMENDED ORDER;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//ARTICLES OF INCORPORATION
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\ARTICLES OF INCORPORATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//ASSESSMENT DIAGRAM MAP (PROPOSED)
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\ASSESSMENT DIAGRAM MAP (PROPOSED);$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\ASSIGNMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT LEASE
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\ASSIGNMENT LEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF RENTS
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\ASSIGNMENT OF RENTS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATE OF TRE-CERTIFICATION OF TR
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\CERTIFICATE OF TRE-CERTIFICATION OF TR;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//CONSTRUCTION DEED OF TRUST
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\CONSTRUCTION DEED OF TRUST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\DECLARATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION COVENANTS COND-RESTRICTION
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\DECLARATION COVENANTS COND-RESTRICTION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//DECREE OF DISTRIBUTION
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\DECREE OF DISTRIBUTION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//DEDICATION
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\DEDICATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT AGREEMENT
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\EASEMENT AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT DEED
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\EASEMENT DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//JUDGMENT
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\JUDGMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//LETTERS
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\LETTERS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//MECHANICS LIEN
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\MECHANICS LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//MEMORANDUM AGREEMENT
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\MEMORANDUM AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//MEMORANDUM LEASE
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\MEMORANDUM LEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//MEMORANDUM TRUST-CERT REVOC TR
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\MEMORANDUM TRUST-CERT REVOC TR;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//NOTICE ASSESSMENT
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTICE ASSESSMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF COMPLIANCE
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTICE OF COMPLIANCE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF NON RESPONSIBILITY
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTICE OF NON RESPONSIBILITY;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF PENDING ACTION
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTICE OF PENDING ACTION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF TRANSFER
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTICE OF TRANSFER;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF TRUSTEE SALE
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTICE OF TRUSTEE SALE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//NOTICE TO CREDITOR
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTICE TO CREDITOR;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//NOTICE- NOTICE OF POWER TO SALE DEFAULT
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTICE- NOTICE OF POWER TO SALE DEFAULT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//ORDER-DECREE-STIULATION ORDER
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\ORDER-DECREE-STIULATION ORDER;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//PARCEL MAP
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\PARCEL MAP;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//PARTNERSHIP
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\PARTNERSHIP;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//RECORD SURVEY MAP
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\RECORD SURVEY MAP;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF AGREEMENT
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\RELEASE OF AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//RESOLUTION
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\RESOLUTION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//REVOCATION
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\REVOCATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//SUBDIVISION MAP
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\SUBDIVISION MAP;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//TRUSTEES DEED
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\TRUSTEES DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//UCC AMENDMENT-TERM-ASSIGN-RELEASE
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\UCC AMENDMENT-TERM-ASSIGN-RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//UCC CONTINUATION
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\UCC CONTINUATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//UCC STATEMENT
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\UCC STATEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//WITHDRAWAL
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\WITHDRAWAL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

