//*********************************************************************************
// This file can have x number lines of test cases.
// Each line must have a leading tag to indicate the use of the line.
// Tags: 
// <FILE> -- followed by a .dat file that has similiar structure as current file.
//	     Example: <FILE>;TestValueFindingRules.dat
// Note: xxx.dat must either be a fully qualified file name or just a file name
// without any directory info (or relative path). In later case, the file must be 
// located in the same directory as the master .dat file (which is TTestGrantorGrantee.dat).
//
// <TESTCASE> -- followed by an input text file and an .eav file.
//		 Example: <TESTCASE>;I:\Common\Engineering\Sample files\Waukesha\07-07-2003\document2 Deed other\000314.tif.txt;I:\Common\Engineering\Sample files\Waukesha\07-07-2003\document2 Deed other\000314.tif.eav
//
// <TESTFOLDER> -- followed by a folder name containing input text files 
//		   and their associated .eav files. Optionally, an EAV files folder can be specified
//         after the input folder name if all eav files are in a different folder other
//         than the input folder.
// 		   Example1: <TESTFOLDER>;D:\Temp
//         Example2: <TESTFOLDER>;D:\Temp;D:\Temp\EAVFiles
//
// <READ_FROM_FILE_TAG> -- followed by map file name, Read from file name and the tag separated by ;
//			The file to find the tags in ( the read from file ) can specify the tag <ComponentDataDir> as part of the
// 			file name and it will be substituted with the current Component Data Dir being used.
//			Example: <READ_FROM_FILE_TAG>;MapFile.dat;C:\Grantor.dat;<TAG>
//
//			This option will read the ReadFrom file and search for the tag given in comments
//			The found tag should be followed by an image file name and optionally and EAV file name 
//			Example1: // <TAG>;c:\Image.tif.uss
//			Example2: // <TAG>;c:\Image.tif.uss;Image.tif.eav
//
//			The map file contains lines that contain a path, RSD filename and optionally the EAV path relative to the path given path
//			Example:	c:\Images;rsdfile.rsd;EAV
// 			if the Read from file contained // <TAG>;c:\Images\Image.tif.uss 
//				then the rsd file would be  rsdfile.rsd in the same directory as the mapfile, and the eav file would be c:\Images\Eav\Image.tif.eav
//

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Release of State Tax Lien\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Request For Notice Of Default\GRANTOR.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Request For Notice Of Default\Recipient.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Satisfaction of Judgment\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Satisfaction of Judgment\GRANTOR.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Satisfaction of Judgment\DEFENDANT.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Satisfaction of Mortgage\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Satisfaction of Mortgage\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Sheriffs Deed\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Sheriffs Deed\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Subordination Agreement\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Subordination Agreement\GRANTOR.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Subordination Agreement\ORIGINALGRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Substitution of Trustee\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Substitution of Trustee\GRANTOR.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Substitution of Trustee\ORIGINALGRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Warranty Deed\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Warranty Deed\GRANTOR.dat;<NRS>


