<TESTFOLDER>;.\Test16.rsd;.\AutomatedTestFiles\B00136AAESI\;$DirOf(<SourceDocName>)\..\ActualVOA\Test16.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test16.voa

// Finds boxes with "social" or "station".  Tested against a set of images with significant skew.
// Tests: [P16:2883]
<TESTFOLDER>;.\Test17.rsd;.\AutomatedTestFiles\SkewedImages\;$DirOf(<SourceDocName>)\..\ActualVOA\Test17.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test17.voa

// Finds boxes with "social", "SSN" or "Tax\s+ID".  Tested against a 8-bit color bmp with BottomLeft view
// orientation and jagged line edges.
// Test: [P16:3041], [P16:3018], [P16:2884]
<TESTFOLDER>;.\Test18.rsd;.\AutomatedTestFiles\bmp\;$DirOf(<SourceDocName>)\..\ActualVOA\Test18.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test18.voa

// Finds boxes with "social", "SSN" or "Tax\s+ID".  Tested against a 24-bit color jpg with some thick lines
// bordering the boxes to be found.
// Tests: [P16:3018], [P16:2884]
<TESTFOLDER>;.\Test19.rsd;.\AutomatedTestFiles\jpg\;$DirOf(<SourceDocName>)\..\ActualVOA\Test19.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test19.voa

// Finds boxes with "social", "SSN" or "Tax\s+ID".  Tested against a 8-bit color gif with jagged edges
// Tests: [P16:3018], [P16:2884]
<TESTFOLDER>;.\Test20.rsd;.\AutomatedTestFiles\gif\;$DirOf(<SourceDocName>)\..\ActualVOA\Test20.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test20.voa

// Finds boxes with "social", "SSN" or "Tax\s+ID".  Limits search to the first page via Select Page Region
// (box finder rule still includes all pages). Tested against a multipage pdf file
// Tests: [P16:3040], [P16:3005]
<TESTFOLDER>;.\Test21.rsd;.\AutomatedTestFiles\pdf\;$DirOf(<SourceDocName>)\..\ActualVOA\Test21.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test21.voa

// Finds box containing any text in a particular image region via select page region. Tested a multi-page
// tif with skewed images
// Tests: [P16:3004], [P16:3005]
<TESTFOLDER>;.\Test22.rsd;.\AutomatedTestFiles\SkewedImages\;$DirOf(<SourceDocName>)\..\ActualVOA\Test22.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test22.voa

// Finds boxes with "social", "SSN" or "Tax\s+ID".  Limits search to pages 13, 17-19 via Select Page Region
// (box finder rule still includes all pages). Tested against a multipage tif file with page 18 missing
// Tests: [P16:3005]
<TESTFOLDER>;.\Test23.rsd;.\AutomatedTestFiles\MissingPage\;$DirOf(<SourceDocName>)\..\ActualVOA\Test23.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test23.voa

// Searches for a box from a document whose pages have all been excluded via an Select Page Region preprocessor
// Tests: [FlexIDSCore:3069]
<TESTFOLDER>;.\Test24.rsd;.\AutomatedTestFiles\00010\;$DirOf(<SourceDocName>)\..\ActualVOA\Test24.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test24.voa

// Searches for a box from a document whose pages have all been excluded via an Select Page Region preprocessor
// Tests: [FlexIDSCore:4296, 2988]
<TESTFOLDER>;.\Test25.rsd;.\AutomatedTestFiles\r_362_4_scan_2805\;$DirOf(<SourceDocName>)\..\ActualVOA\Test25.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test25.voa

// Ensures that Text results are returned by finding text in the correct region on rotated images.
// Tests: [FlexIDSCore:4468]
<TESTFOLDER>;.\Test26.rsd;.\AutomatedTestFiles\003\;$DirOf(<SourceDocName>)\..\ActualVOA\Test26.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test26.voa
