
// Last used template ID: 0031


//*************
// SUB-BLO
//*************

// DT:0001/WA
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3010132.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3010132.tif.eav

// DT:0054/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3010171.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3010171.tif.eav

// DT:0055/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3015191.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3015191.tif.eav
	
// DT:0056/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2998428.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\2998428.tif.eav

// DT:0057/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2998820.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\2998820.tif.eav

// DT:0058/WI	
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2998860.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\2998860.tif.eav
	
// DT:0059/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999145.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\2999145.tif.eav

// bad ocr	
	//<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999275.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\2999275.tif.eav

// DT:0060/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001280.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3001280_t.tif.eav

// DT:0061/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001540.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3001540.tif.eav

// DT:0062/WI	
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002007.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3002007_t.tif.eav

// DT:0063/WI	
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3006988.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3006988_t.tif.eav

// DT:0064/WI	
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007414.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3007414_t.tif.eav

// DT:0065/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3007835.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3007835.tif.eav

// DT:0066/WI	
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008017.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3008017.tif.eav
	
// DT:0067/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008856.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3008856.tif.eav

// DT:0068/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008886.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3008886.tif.eav

// DT:0069/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3008990.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3008990.tif.eav

// DT:0070/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009405.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3009405.tif.eav

// DT:0071/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009480.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3009480.tif.eav

// DT:0072/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009895.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3009895.tif.eav

// DT:0073/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3009913.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3009913.tif.eav

// DT:0074/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010147.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3010147.tif.eav

// DT:0075/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010313.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3010313.tif.eav

// DT:0076/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010397.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3010397.tif.eav

// DT:0077/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010590.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3010590.tif.eav

// DT:0078/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3010756.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3010756_T.tif.eav

// DT:0079/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3012595.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3012595.tif.eav

// DT:0080/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3014099.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3014099.tif.eav

// DT:0081/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3014129.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3014129.tif.eav

// DT:0082/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Warranty Deed\2999483.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\2999483_T.tif.eav

// DT:0083/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Warranty Deed\3003178.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3003178.tif.eav

// DT:0084/WI
<TESTCASE>;..\..\CustomerRules\WI - Waukesha County\WI - Waukesha County Legal.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Warranty Deed\3009668.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\Legal\3009668.tif.eav

// DT:0085/WI
