<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Request Notice;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Substitution
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Substitution;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Trust Deed & Assignment
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trust Deed & Assignment;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Trustee Deed
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trustee Deed;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//UCC Finance Statement Amendment
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\UCC Finance Statement Amendment;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Unclassified
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Unclassified;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

