(?inxs)
(?>^|(?<=[\x20]{2}))(?'t'
  | LACTIC\x20DEHYDROGENASE\x20\(U/L\)
  | LDH,\x20LACTATE\x20DEHYDROGENASE
  | PROSTATIC\x20SPECIFIC\x20ANTIGEN
  | Red\x20blood\x20Cell\x20\(RBC\)\x20Count
  | TRANSFERRIN\x20SATURATION\x20\(%\)
  | Vitamin\x20D\x20\(1,25\x20Dihydroxy\)
  | BUN\x20\(BLOOD\x20UREA\x20NITROGEN\)
  | CHLAMYDIA\x20TRACHOMATIS\x20DNA
  | CLOST\x20DIFFICILE\x20TOXIN-EIA
  | Collection\x20Duration\x20\(hrs\)
  | CSF\x20TOTAL\x20NUCLEATED\x20CELLS
  | ESTIMATED\x20AVERAGE\x20GLUCOSE
  | GAMMA\x20GLUTAMY\x20TRANSFERASE
  | GFR\x20AFRICAN\x20AMERICAN\x20MALE
  | GFR\x20ESTIMATE\x20AFRICAN\x20AMER
  | MICROALBUMIN\x20\(per\x20minute\)
  | NEISSERIA\x20GONORRHOEAE\x20DNA
  | PHOSPHATE\x20\(AS\x20PHOSPHORUS\)
  | PHOSPHORUS,\x20URINE\x20\(TOTAL\)
  | PLATELET\x20COUNT\x20\(thous/uL\)
  | PROSTATE\x20SPECIFIC\x20ANTIGEN
  | Protein\x20EP\x20Other\x20Fraction
  | RED\x20BLOOD\x20COUNT\x20\(mill/uL\)
  | Spec\x20Drawn\x20at\x20Rdm/AM9/PM4
  | SQUAMOUS\x20EPITHELIAL\x20CELLS
  | SQUAMOUS\x20EPITHERIAL\x20CELLS
  | URINALYSIS\x20REFLEX\x20COMMENT
  | ABSOLUTE\x20REACTIVE\x20LYMPHS
  | CALCIUM/CREATININE\x20RATIO
  | CLOST\x20DIFFICLE\x20TOXIN-EIA
  | CREATININE,\x20RANDOM\x20URINE
  | CREATININE,\x20URINE\x20\(24HR\)
  | CREATININE,URINE\x20\(TOTAL\)
  | CRP\x20\(C-REACTIVE\x20PROTEIN\)
  | HDL\x20Cholesterol\x20\(Direct\)
  | MICROALBUMIN/CREAT\x20RATIO
  | PHOSPHOUS,\x20URINE\x20\(24\x20HR\)
  | POTASSIUM,\x20URINE\x20\(24\x20HR\)
  | POTASSIUM,\x20URINE\x20\(TOTAL\)
  | PROTEIN/CREATININE\x20RATIO
  | Time\x20Drawn/\x202nd\x20specimen
  | TRANSFERRIN\x20SATURATION\x20%
  | URIC\x20ACID,\x20URINE\x20\(24\x20HR\)
  | URIC\x20ACID,\x20URINE\x20\(TOTAL\)
  | URINE\x20LEUKOCYTE\x20ESTERASE
  | ALKALINE\x20PHOSPHATASE,\x20S
  | eCFR,\x20\x20AFRICAN\x20AMERICAN
  | EGFR\x20\(African\x20AMerican\)
  | HDL\x20CHOLESTEROL\(DIRECT\)
  | HEP\x20B\x20SURFACE\x20AB,IMMUNE
  | HEPATITIS\x20B\x20SURFACE\x20AG:
  | HSV\x202,\x20IGG,\x20HERPESELECT
  | IMMATURE\x20RETIC\x20FRACTION
  | MEAN\x20CORPUSCULAR\x20VOLUME
  | MICROALBUMIN/CREATININE
  | POTASSIUM\x20SERUM\x20\(mEq/L\)
  | RISK\x20OF\x20PROSTATE\x20CANCER
  | SPECIFIC\x20GRAVITY,\x20URINE
  | Time\x20Drawn/1st\x20specimen
  | URINE\x20MICROALBUMIN\x20CONC
  | ABS\x20Reticulocyte\x20Count
  | ALBUMIN/GLOBULIN\x20RATIO
  | CRYTOSPORIDIUM\x20ANTIGEN
  | eGFR\x20NON-AFR\.\x20AMERICAN
  | eGFR,\x20African\x20American
  | HSV\x202\x20IGG,\x20HERPESELECT
  | LACTOSE\x20INTERPRETATION
  | MYCOBACTERIOLOGY\x20SMEAR
  | NEUTROPHILS\x20\(ABSOLUTE\)
  | PROTEIN,\x20URINE\x20\(TOTAL\)
  | Specific\x20Gravity\x20Urine
  | SPECIFIC\x20GRAVITY,URINE
  | Transferrin\x20Saturation
  | UNCONJUGATED\x20BILIRUBIN
  | URINE\x20EPITHELIAL\x20CELLS
  | URINE\x20SPECIFIC\x20GRAVITY
  | VITAMIN\x20D\x2025-HYDROXY\x20I
  | VITAMIN\x20D,\x2025-HYDROCCY
  | WHITE\x20BLODD\x20CELL\x20COUNT
  | WHITE\x20BLOOD\x20CELL\x20COUNT
  | 10-Hydroxycarbazepine
  | Alpha\x201\x20Globulins,\x20UA
  | Alpha\x202\x20Fraction,\x20ABS
  | Alpha\x202\x20Globulins,\x20UA
  | BICARBONATE\x20\[1000650]
  | CALCIUM\x20\(BLOOD/FLUID\)
  | CALCIUM,\x20URINE\x20\(24HR\)
  | CALCIUM,URINE\x20\(TOTAL\)
  | CHOLESTEROL/HDL\x20RATIO
  | CLOSTRIDIUM\x20DIFFICILE
  | eGFR\x20AFRICAN\x20AMERICAN
  | EGFRc\x20All\x20Other\x20Races
  | EOSINOPHILS,\x20ABSOLUTE
  | FOLLICLE\x20STIM\x20HORMONE
  | GFR\x20EST\.\x20NONAFRI\x20AMER
  | GFR,\x20IF\x20AFRICAN\x20AMER\.
  | GLUCOSE\x20SERUM\x20\(mg/dL\)
  | HEMOGLOBIN\x20A1c\x20\(MEAS\)
  | INFLUENZA\x20A\x20VIRUS\x20PCR
  | IRON\x20BINDING\x20CAPACITY
  | IRON\x20BINDING,\x20UNBOUND
  | LEUKOCYTE\x20ESTERASE\x20UR
  | LYMPH/RLYMPH,ABSOLUTE
  | LYMPHOCYTES,\x20ABSOLUTE
  | LYMPN/RLYMPH,ABSOLUTE
  | MICROALBUMIN,UA\x20\(TTL\)
  | NEUTROPHIL,\x20SEGMENTED
  | NEUTROPHILS,\x20ABSOLUTE
  | PHOSPHORUS,\x20INORGANIC
  | PROSTATIC\x20SPECIFIC\x20AG
  | PROTEIN\x20TOTAL\x20-\x20BLOOD
  | PROTEIN,\x20TOTAL,\x20SERUM
  | PT\x20\(PROTHROMBIN\x20TIME\)
  | RED\x20CELL\x20DISTRIBUTION
  | RETICULOCYTE\x20COUNT,\x20%
  | RUBELLA\x20IMMUNE\x20STATUS
  | SEGMENTED\x20NEUTROPHIL:
  | SEGMENTED\x20NEUTROPHILS
  | SODIUM,\x20URINE\x20\(24\x20HR\)
  | SODIUM,\x20URINE\x20\(TOTAL\)
  | SPEC\x20GRAV-URINE/FLUID
  | T4\x20\(THYROXINE\),\x20TOTAL
  | TROPONIN\x20I,\x20ULTRASENS
  | TSH3\x20\(3RD\x20GENERATION\)
  | urine\x20protein,\x20random
  | VITAMIN\x20B12\x20\[1502010]
  | VITAMIN\x20D,\x2025-HYDROXY
  | Vitamin\x20D,\x2025\x20Hydroxy
  | %\x20PROGRESSIVE\x20MOTILE
  | Abs\x20Eosinophil\x20Count
  | Abs\x20Lymphocyte\x20Count
  | Abs\x20Neutrophil\x20Count
  | Absolute\x20Eosinophils
  | ABSOLUTE\x20LYMPHOCYTES
  | ABSOLUTE\x20NEUTROPHILS
  | ABSOLUTE\x20RETIC\x20COUNT
  | Albumin\x20Fraction\x20ABS
  | Alkaline\x20Phosphatase
  | Alpha\x201\x20Fraction\x20ABS
  | ANTIBODY\x20SCREEN,\x20RBC
  | B-NATRIURETIC\x20PEPTID
  | BILIRUBIN\x20CONJUGATED
  | BILIRUBIN,\x20CONJUGATE
  | BILIRUBIN,\x20UNCONJUGA
  | BUN/CREATININE\x20RATIO
  | BUNICREATININE\x20RATIO
  | C\x20DIFFICILE\x20TOXIN\x20A/
  | CHLAMYDIA\x20AMP\.\x20PROBE
  | CK\x20\(CREATINE\x20KINASE\)
  | CO2\x20\(CARBON\x20DIOXIDE\)
  | CONJUGATED\x20BILIRUBIN
  | CREATININE\x20\(MG/10HR\)
  | CREATININE\x20\[1000680]
  | CREATININE\x20CLEARANCE
  | CREATININE\x20URIN\x20CONC
  | Cytogenic\x20Impression
  | EGFR\x20AFRICANAMERICAN
  | ENTERIC\x20PATHOGEN\x20CUL
  | EOSINOPHIL,\x20ABSOLUTE
  | EOSINOPHILS,ABSOLUTE
  | EST\.\x20AVERAGE\x20GLUCOSE
  | FECAL\x20OCCULT\x20BLD\x20IMM
  | FECAL\x20WEIGHT\x20\(24\x20HR\)
  | FOLLICLE\x20STIMULATING
  | FOLLOW\x20UP\x20STREP\x20CULT
  | FREE\x20THYROXINE\x20INDEX
  | GFR\x20AFRICAN\x20AMERICAN
  | GFR\x20EST,AFRICAN\x20AMER
  | GFR\x20EST\.AFRICAN\x20AMER
  | GFR\x20EST\.NONAFRI\x20AMER
  | GFR\x20EST\.NONAFRI\.AMER
  | GFR,IF\x20AFRICAN\x20AMER\.
  | GLOMERULAR\x20FILT\x20RATE
  | GLUCOSE,\x20FASTING\x20\(P\)
  | LDL\x20CHOL,\x20CALCULATED
  | LDL\x20CHOLESTEROL\x20CALC
  | LYMPH/RLYM,\x20ABSOLUTE
  | LYMPHOCYTES,ABSOLUTE
  | MEAN\x20CORPUSCULAR\x20HGB
  | MEAN\x20PLATELET\x20VOLUME
  | MICROALB/CREAT\x20RATIO
  | MICROALBUMIN\x20\(per\x2024
  | MICROALBUMIN/CREATIN
  | MONOCLONAL\x20PREGNANCY
  | MUCIN\x20CLOT,\x20SYN\x20FLUI
  | NEUTROPHIL,\x20ABSOLUTE
  | NEUTROPHILS,ABSOLUTE
  | OBSERVED\x20RETIC\x20COUNT
  | PHOSPHORUS,INORGANIC
  | PROSTATE\x20SPECIFIC\x20AG
  | PROTEIN,\x20UT\x20RAW\x20DATA
  | PROTEIN,\(UA\)\x20UPRIGHT
  | PROTEIN,\(UA\)QNT\x20REST
  | PROTEIN,\(UA\)QNT\x20UPRI
  | PROTEIN,\(UA\)TTL\x20REST
  | PROTEIN,\(UA\)TTL\x20UPRI
  | PT,\x20Prothrombin\x20Time
  | RED\x20BLOOD\x20CELL\x20COUNT
  | RESULT\x20STATUS:\x20FINAL
  | SED\x20RATE\x20BY\x20MODIFIED
  | Segmented\x20Neutrophil
  | SPEC\x20GRAVITY\x20\(FLUID\)
  | SPECIMEN\x20DESCRIPTION
  | SPERM\x20WASH\x20\(WBC\x20&\x20FM
  | SQUAMOUS\x20EPITH\x20CELLS
  | SYNOVIAL\x20LINING\x20CELL
  | THYROID\x20STIM\x20HORMONE
  | TOTAL\x20PROTEIN\x20\(g/dL\)
  | Total\x20Protein,\x20Fluid
  | TOTAL\x20PROTEIN,\x20URINE
  | TROPONIN\x20I,ULTRASENS
  | TSH\x20\(ULTRASENSITIVE\)
  | UR\x20SQ\x20EPI,\x20NO\x20REFLEX
  | UREA\x20NITROGEN,\x20BLOOD
  | URINE\x20CULTURE\x20STATUS
  | URINE\x20PREGNANCY,QUAL
  | Urine\x20Reflex\x20Comment
  | UROBILINOGEN\x20-\x20URINE
  | VISCOSITY,\x20SYN\x20FLUID
  | Vitamin\x20D\x2025-Hydroxy
  | Vitamin\x20D,\x2025Hydroxy
  | VITAMIN\x20D,25-HYDROXY
  | VLDL\x20CHOLESTEROL\x20CAL
  | %\x20Iron\x20Saturation\x20i
  | BASOPHILS,\x20ABSOLUTE
  | BICARBONATE\x20\(mEq/L\)
  | BILIRUBIN\x20CONJUGATE
  | BILIRUBIN,\x20INDIRECT
  | BLOOD\x20UREA\x20NITROGEN
  | BOSINOPHIL\x20ABSOLUTE
  | C\x20DIFFICILE\x20TOXIN\x20A
  | CA\x20OXALATE\x20CRYSTALS
  | COLLECTION\x20TIME\x20HRS
  | CORTISOL\x20\(BASELINE\)
  | CREATININE,UA\x20\(TTL\)
  | Differential\x20Method
  | Eosinophil\x20Absolute
  | EOSINOPHIL,ABSOLUTE
  | EOSINOPHILS\x20PERCENT
  | ESTIM,AVG\x20GLU\x20\(EAG\)
  | FASTING\x20BLOOD\x20SUGAR
  | FT4,\x20FREE\x20THYROXINE
  | Gamma\x20Fraction,\x20ABS
  | Gamma\x20Globulins,\x20UA
  | GFR\x20ESTAFRICAN\x20AMER
  | GFR\x20FOR\x20NON\x20AFRICAN
  | GLOBULIN,CALCULATED
  | GLUC\x20CHALLENGE\x201\x20HR
  | GLUCOSE,2HR\x20W/DRINK
  | GLUCOSE,EST\x20AVERAGE
  | INFLUENZA\x20A\x20ANTIGEN
  | INFLUENZA\x20B\x20ANTIGEN
  | IRON\x20TOTAL\x20\(mcg/dL\)
  | IS\x20PATIENT\x20FASTING\?
  | LUTEINIZING\x20HORMONE
  | Lymphocyte\x20Absolute
  | MEASURED\x20DIRECT\x20LDL
  | MONOCYTES\(ABSOLUTE\)
  | MONOCYTES,\x20ABSOLUTE
  | Neutrophil\x20Absolute
  | NON-HDL\x20CHOLESTEROL
  | NON\x20HDL\x20CHOLESTEROL
  | PATIENT\x20ON\x20COUMADIN
  | PLATELET\x20MORPHOLOGY
  | POTASSIUM\x20\[1000630]
  | SPECIFIC\x20GRAVITY\x20UR
  | SQUAMOUS\x20EPITH\x20CELL
  | Syphilis\x20RPR\x20Screen
  | TOTAL\x20CELLS\x20COUNTED
  | TOTAL\x20LYMPHOCYTES,%
  | TOTAL\x20NEUTROPHILS,%
  | TOTAL\x20PROTEIN\x20BLOOD
  | TOTAL\x20PROTEIN,URINE
  | TSH\x20ULTRA\x20SENSITIVE
  | TSH,\x203RD\x20GENERATION
  | UREA\x20NITROGEN\x20\(BUN\)
  | UREA\x20NITROGEN,BLOOD
  | URINE\x20LEUK\x20ESTERASE
  | URINE\x20MISCELLANEOUS
  | URINE\x20PROTEIN\x20QUANT
  | URINE\x20PROTEIN,TIMED
  | VALPROIC\x20ACID\x20TOTAL
  | 1\x201/2\x20HOUR\x20GLUCOSE
  | ABG\x20Pulse\x20Oximetry
  | Abs\x20Basophil\x20Count
  | ABSOLUTE\x20BASOPHILS
  | Absolute\x20Monocytes
  | BASOPHIL,\x20ABSOLUTE
  | BASOPHILS,ABSOLUTE
  | Beta\x20Fraction,\x20ABS
  | Beta\x20Globulins,\x20UA
  | C-Reactive\x20Protein
  | C\x20REACTIVE\x20PROTEIN
  | C\.DIFFICILE\x20TOXINS
  | CALCULATED\x20NON\x20HDL
  | CARBON\x20DIOXIDC\x20LVL
  | CARBON\x20DIOXIDE\x20LVi
  | CARBON\x20DIOXIDE\x20LVL
  | CHLORIDE\x20\[1000640]
  | CHOLESTEROL,\x20TOTAL
  | CREATININE\x20\(mg/dL\)
  | CREATININE\x20\(TOTAL\)
  | Creatinine,\x20U\x20Time
  | EOSINOPHIL\x20PERCENT
  | FREE\x20T4\x20INDEX\x20\(T7\)
  | GC\x20AMPLIFIED\x20PROBE
  | GLUCOMETER\x20GLUCOSE
  | GLUCOSE,2HR\x20W/MEAL
  | HEMOGLOBIN\x20A1C\x20\(%\)
  | IFE\x20INTERPRETATION
  | Immunofixation,\x20UA
  | INDIRECT\x20BILIRUBIN
  | IRON\x20BINDING\x20CAPAC
  | LEUKOCYTE\x20ESTERASE
  | LIQUIFICATION\x20TIME
  | MICROALBUMIN/CREAT
  | MID\x20\(MONO,EO&BASO\)
  | MONOCYTE,\x20ABSOLUTE
  | MONOCYTES,ABSOLUTE
  | NEONATAL\x20BILIRUBIN
  | NEUTROPHIL\x20PCRCCNT
  | NEUTROPHIL\x20PERCENT
  | Normalized\x20Calcium
  | OCCULT\x20BLOOD\x20STOOL
  | PATIENT\x20GLUCOMETER
  | PHOSPHORUS\x20\(mg/dL\)
  | POC\x20HEMOGLOBIN\x20A1C
  | PROTEIN\x20URINE\x20CONC
  | PSA\x20\(ELECSYS\x202010\)
  | RANDOM\x20BLOOD\x20SUGAR
  | Sedimentation\x20Rate
  | SPEC\x20GRAVITY\x20URINE
  | TOTAL\x20IRON\x20BINDING
  | Total\x20Protein,\x20CSF
  | TOTAL\x20URINE\x20VOLUME
  | TSH\x20HYPERSENSITIVE
  | UA\x20VOLUME,\x20UPRIGHT
  | URINE\x20PROTEIN-QUAL
  | URINE\x20SPEC\x20GRAVITY
  | URINE\x20UROBILINOGEN
  | URINE\x20VOLUME\x20\(MLS\)
  | VIT\.\x20D,\x2025-HYDROXY
  | %\x20IRON\x20SATURATION
  | %\x20TRANSFERRIN\x20SAT
  | ALPHA-1-GLOBULINS
  | ALPHA-2-GLOBULINS
  | Auto\x20Differential
  | Basophil\x20Absolute
  | BASOPHIL,ABSOLUTE
  | BASOPHILS\x20PERCENT
  | BILIRUBIN\x20-\x20URINE
  | BILIRUBIN,\x20DIRECT
  | CALCIUM\x20\[1000690]
  | CARBON\x20MONOXIDE\x20I
  | Carboxyhemoglobin
  | CHOLEST/HDL\x20RATIO
  | CHOLESTEROL,TOTAL
  | COLL\x20TIME,UPRIGHT
  | CORTISOL\x20\(30\x20MIN\)
  | CORTISOL\x20\(60\x20MIN\)
  | Cortisol\x20Salivary
  | CREATININE,\x20SERUM
  | CREATININE,\x20URINE
  | DIFFERENTIAL\x20TYPE
  | FECAL\x20EOSINOPHILS
  | GFR,\x20IF\x20CAUCASIAN
  | GLUCOSE\x20\[1000670]
  | HEMOGLOBIN\x20\(g/dL\)
  | INR\x20\(Therapeutic\)
  | LYMPH\x20\#\x20\x20X\x2010\^3\x20@
  | LYMPHS\x20\(ABSOLUTE\)
  | Monocyte\x20Absolute
  | MONOCYTE,ABSOLUTE
  | NASAL\x20EOSINOPHILS
  | OSULLIVAN\x20GLUCOSE
  | OVA\x20AND\x20PARASITES
  | PHOSPHORUS,\x20SERUM
  | PLATELET\x20ADEQUACY
  | PROTEIN,\(UA\)\x20REST
  | RBC\x20DISTRIB\x20WIDTH
  | RELATIVE\x20INDEX\x20CK
  | SQUAMOUS\x20CELLS\x20UR
  | T\.\x20CHOL/HDL\x20RATIO
  | TIME\x20OF\x20LAST\x20DOSE
  | Total\x20Cholesterol
  | TRIGLYCERIDE\x20LPAN
  | UR\x20RBC,\x20NO\x20REFLEX
  | UR\x20WBC,\x20NO\x20REFLEX
  | URINE\x20EOSINOPHILS
  | URINE\x20EPITHELIALS
  | WHITE\x20BLOOD\x20CELLS\x20
  | WHITE\x20BLOOD\x20COUNT
  | 1/2\x20HOUR\x20GLUCOSE
  | A/G\x20RATIO,\x20SERUM
  | ALBUMIN\x20FRACTION
  | ALK\.\x20PHOSPHATASE
  | ALPHA-1\x20GLOBULIN
  | ALPHA-2\x20GLOBULIN
  | Alpha\x201\x20Globulin
  | Alpha\x202\x20Globulin
  | BASOPHIL\x20PERCENT
  | Bilirubin\x20Direct
  | BILIRUBIN,\x20TOTAL
  | BILIRUBIN,DIRECT
  | BLADDER\x20TUMOR\x20AG
  | C\.\x20DIF\x20TOXIN\x20A/B
  | Calcium,\x20Ionized
  | CHLORIDE\x20\(mEq/L\)
  | CHOLESTEROL\x20LPAN
  | Cortisol,\x20Saliva
  | CREATININE\x20BLOOD
  | CREATININE\x20URINE
  | DIRECT\x20BILIRUBIN
  | EOSIN,ABS\x20\(AUTO\)
  | EPITHELIAL\x20CELLS
  | EST\x20AVERAGE\x20GLU-
  | EST\x20AVERAGE\x20GLUC
  | ESTRADIOL\x20RESULT
  | FECAL\x20LEUCOCYTES
  | FECAL\x20LEUKOCYTES
  | FERRITIN\x20\(ng/mL\)
  | FLUID\x20APPEARANCE
  | GFR\x20OTHER\x20FEMALE
  | GFR,IF\x20CAUCASIAN
  | GRAN\x20\#\x20\x20X\x2010\^3\x20@
  | HCG\x20QUANTITATIVE
  | HEP\x20B\x20SURFACE\x20AG
  | Hyaline\x20Cast/LPF
  | HYALINE\x20CASTS\x20UR
  | INITIAL\x20MOTILITY
  | LDL\x20\(CALCULATED\)
  | LIPID\x20GUIDELINES
  | LYMPH,ABS\x20\(AUTO\)
  | Meas\x20O2\x20Arterial
  | MESOTHELIAL\x20CELL
  | MONOCYTC\x20PCRCCNT
  | MONOCYTE\x20PERCENT
  | ONE\x20HOUR\x20GLUCOSE
  | PERCENT\x20IRON\x20SAT
  | PHOSPHORUS\x20URINE
  | PLATELETS\x20APPEAR
  | POTASSIUM,\x20SERUM
  | Protein\x20U\x20Random
  | PROTEIN,TOTAL,QL
  | PROTHROMBIN\x20TIME
  | RETIC\x20FRAC\x20INDEX
  | SGPT\x20\(ALT\)\x20\(U/L\)
  | SODIUM\x20\[1000620]
  | SPECIAL\x20REQUESTS
  | SPECIFIC\x20GRAVITY
  | SPERM\x20MORPHOLOGY
  | TIBC,\x20Calculated
  | TOLERANCE\x20INTERP
  | TOTAL\x20VOLUME\x20MLS
  | URIC\x20ACID,\x20SERUM
  | URINE\x20LEUKOCYTES
  | URINE\x20VOLUME\x20MLS
  | VIT\x20D,25\x20HYDROXY
  | VLDL\x20CHOLESTEROL
  | ABS\#\x20MIXED\x20CELL
  | ALK\x20PHOSPHATASE
  | AMORPHOUS\x20MATER
  | Antibody\x20Screen
  | B-NATRIURETIC\x20P
  | BAND\x20NEUTROPHIL
  | BASO\x20\#\x20X\x2010\^3\x20@
  | BASO\x20\(ABSOLUTE\)
  | BASO,ABS\x20\(AUTO\)
  | BETA-HCG,QUANT\.
  | BILIRUBIN-TOTAL
  | BILIRUBIN-URINE
  | BILIRUBIN\x20TOTAL
  | BILIRUBIN,TOTAL
  | BILIRUBIN,URINE
  | BUN\x20CREAT\x20RATIO
  | BUN/CREAT\x20RATIO
  | C-REACTIVE\x20PROT
  | CALCIUM\x20-\x20BLOOD
  | CALCIUM\x20\(mg/dL\)
  | CALCIUM\x20OXALATE
  | CARBON\x20MONOXIDE
  | CHLAM\x20TRACH\x20PCR
  | CHLORIDE,\x20SERUM
  | CHOL/HDLC\x20RATIO
  | CHOLESTEPOL/HDL
  | CHOLESTEROL/HDL
  | COLL\x20TIME,\x20REST
  | CONJUGATED\x20BILI
  | CSF\x20LYMPHOCYTES
  | EST\x20AVERAGE\x20GLU
  | FASTING\x20GLUCOSE
  | Gamma\x20Globulins
  | GFR\x20FOR\x20AFRICAN
  | GIARDIA\x20ANTIGEN
  | GLOBULIN,\x20TOTAL
  | GLOBULIN,\x20URINE
  | GLUCOSE\x20-\x20URINE
  | GLUCOSE\x20\(URINE\)
  | GLUCOSE,FASTING
  | GLYCATED\x20HGB\(%\)
  | HCG\x20QUALITATIVE
  | HCG,SERUM\(QUAL\)
  | HDL\x20Cholesterol
  | HEMOGLOBIN\x20\x20A1C
  | Hemoglobin\x20A1Ci
  | Hemoglobin\x20AlCi
  | IMM\.\x20RETIC\x20FRAC
  | IONIZED\x20CALCIUM
  | IRON\x20SATURATION
  | KETONES\x20\(URINE\)
  | LDL-CHOLESTEROL
  | LDL\x20CHOLESTEROL
  | LEUKOCYTE\x20ESTER
  | Lymphs\x20-\x20Manual
  | MAGNESIUM\x20URINE
  | MAU/CREAT\x20RATIO
  | Mean\x20Pit\x20Volume
  | Mean\x20Plt\x20Volume
  | MONO\x20\#\x20X\x2010\^3\x20@
  | MONO,ABS\x20\(AUTO\)
  | MOVING\x20IN\x20PLACE
  | NEUTROPHIL,\x20SEG
  | NITRITE\x20-\x20URINE
  | NITRITE\x20\(URINE\)
  | NUC\x20RBC/100\x20WBC
  | NUCLEATED\x20RBC'S
  | O/P\x20CONCENTRATE
  | O2\x20SAT\x20ARTERIAL
