//<SETTING>;EAV_MUST_EXIST=TRUE
//Assignment of Mortgage
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AFF
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AFF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AGR
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AGR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AGR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AIN
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AMA
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMA;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AMD
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AMG
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AML
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AML;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//ANL
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ANL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//API
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\API;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//APT
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\APT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\APT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//ARE
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ARE;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//ASF
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ASF;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//ASL
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ASL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//ATL
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ATL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//CIN
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CIN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//CLN
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//CMD
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CMD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//CONSENT
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CONSENT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//CONTRACT
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//CRD
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//CST
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//CTR
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CTR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DAG
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DAL
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DAR
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAR;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DAS
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DAT
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAT;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DCI
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DCI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DED
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DED;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DES
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DES;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DIV
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DIV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DJM
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DJM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DJM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DLN
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLN;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DLP
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DLS
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DLV
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//DMI
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DMI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DMI;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
