<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Mortgage Bank\00000642.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000642.TIF.eav

// DT:0032/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Satisfaction of Mortgage\00000914.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000914.TIF.eav

// DT:0033/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Satisfaction of Mortgage\00000921.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000921.TIF.eav

// DT:0034/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Satisfaction of Mortgage\00001028.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00001028.TIF.eav

// DT:0035/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Satisfaction of Mortgage\00001034.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00001034_t.TIF.eav

// DT:0036/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Assignment of Mortgage\00000041.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000041.TIF.eav

// DT:0037/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Assignment of Mortgage\00000578.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000578.TIF.eav

// DT:0038/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Assignment of Mortgage\00000597.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000597.TIF.eav

// DT:0039/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Mortgage Bank\00000356.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000356.TIF.eav

// DT:0040/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00111149.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00111149.tif.eav

// DT:0041/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00111067.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00111067.tif.eav

// DT:0042/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00110800.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00110800.tif.eav

// DT:0043/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00110960.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00110960.tif.eav

// DT:0044/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\Images\QCD (D)\00018175.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\EAV\ReturnAddress\00018175_t.tif.eav

// DT:0045/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\REL\00108557.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00108557.tif.eav

// DT:0046/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\Images\QCD (D)\00018523.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\EAV\ReturnAddress\00018523_t.tif.eav

// DT:0047/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\MTG\00110437.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00110437.tif.eav

// DT:0048/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\REL\00110498.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00110498.tif.eav

// DT:0049/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SUB\00105175.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00105175.tif.eav

// DT:0050/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\ASM\00109644.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00109644.tif.eav

// DT:0051/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\ASM\00108634.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00108634.tif.eav

// DT:0052/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\ASM\00109041.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00109041.tif.eav

// DT:0053/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\ASM\00107722.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00107722.tif.eav

// DT:0054/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\ASM\00106970.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00106970_t.tif.eav

// DT:0055/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\MTG\00110719.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00110719.tif.eav

// DT:0056/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\MTG\00109312.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00109312.tif.eav

// DT:0057/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\MTG\00109823.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00109823.tif.eav

// DT:0058/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\MTG\00109855.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00109855.tif.eav

// DT:0059/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\MTG\00110231.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00110231.tif.eav

// DT:0060/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00104130.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00104130.tif.eav

// DT:0061/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00104259.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00104259.tif.eav

// DT:0062/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00109465.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00109465.tif.eav

// DT:0063/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00110816.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00110816.tif.eav

// DT:0064/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00110252.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00110252.tif.eav

// DT:0065/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00110295.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00110295.tif.eav

// DT:0066/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00110220.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00110220.tif.eav

// DT:0067/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00108165.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00108165.tif.eav

// DT:0068/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\MTG\00107989.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00107989_t.tif.eav

// DT:0069/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00110642.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00110642.tif.eav

// DT:0070/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00104815.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00104815.tif.eav

// DT:0071/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00105148.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00105148.tif.eav

// DT:0072/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00104137.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00104137.tif.eav

// DT:0073/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00106505.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00106505_t.tif.eav

// DT:0074/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00107176.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00107176.tif.eav

// DT:0075/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\Images\D\00018420.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\EAV\ReturnAddress\00018420.tif.eav

// DT:0076/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\Images\D\00015696.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\EAV\ReturnAddress\00015696.tif.eav

// DT:0077/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\Images\D\00015663.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\EAV\ReturnAddress\00015663.tif.eav

// DT:0078/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\Images\QCD (D)\00018667.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\EAV\ReturnAddress\00018667.tif.eav

// DT:0079/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\Images\D\00018437.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\EAV\ReturnAddress\00018437.tif.eav

// DT:0080/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\Images\D\00018428.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\EAV\ReturnAddress\00018428.tif.eav

// DT:0081/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\Images\D\00017748.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\EAV\ReturnAddress\00017748.tif.eav

// DT:0082/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\Images\D\00017913.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\EAV\ReturnAddress\00017913.tif.eav

// DT:0083/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\Images\D\00018182.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set002\EAV\ReturnAddress\00018182.tif.eav

// DT:0084/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00108545.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00108545_t.tif.eav

// DT:0085/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\MTG\00106858.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00106858.tif.eav

// DT:0086/PA
<TESTCASE>;ReturnAddressACS.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\MTG\00109258.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00109258.tif.eav

// DT:0087/PA
<TESTCASE>;ReturnAddressACS_Midland.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\FINANC STMT\00016954.tif.uss;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\ReturnAddress\00016954_t.tif.eav

// DT:0088/PA
<TESTCASE>;ReturnAddressACS_Midland.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\FINANC STMT\00016583.tif.uss;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\ReturnAddress\00016583.tif.eav

// DT:0089/PA
<TESTCASE>;ReturnAddressACS_Midland.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\FINANC STMT\00016985.tif.uss;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\ReturnAddress\00016985_t.tif.eav

// DT:0090/PA
<TESTCASE>;ReturnAddressACS_Midland.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ASSIGNMENT ORIG\Assignment of Rent\00016594.tif.uss;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\ReturnAddress\00016594.tif.eav

// DT:0091/PA
<TESTCASE>;ReturnAddressACS_Midland.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED OF TRUST\00016787.tif.uss;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\ReturnAddress\00016787.tif.eav

// DT:0092/PA
<TESTCASE>;ReturnAddressACS_Midland.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ASSIGNMENT ORIG\Assignment of Rent\00016561.tif.uss;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\ReturnAddress\00016561.tif.eav

// DT:0093/PA
<TESTCASE>;ReturnAddressACS_Midland.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED OF TRUST\00017029.tif.uss;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\ReturnAddress\00017029.tif.eav

// DT:0094/PA
<TESTCASE>;ReturnAddressACS_Midland.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REL STATE TAX LN\00016375.tif.uss;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\ReturnAddress\00016375.tif.eav

// DT:0095/PA
<TESTCASE>;ReturnAddressACS_Midland.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\STATE TAX LIEN\00016376.tif.uss;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\ReturnAddress\00016376_t.tif.eav

// DT:0096/PA
<TESTCASE>;ReturnAddressACS_Midland.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REVOC POWER ATTY\00016874.tif.uss;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\ReturnAddress\00016874.tif.eav

// DT:0097/PA
<TESTCASE>;ReturnAddressTestFile_00097.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\RATIFICATION\00016446.tif.uss;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\ReturnAddress\00016446.tif.eav

// DT:0098/PA
<TESTCASE>;ReturnAddressACS_Midland.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ABSTRACT JUDGEMT\00008016.tif.uss;;K:\Common\Engineering\Sample Files\ACS\Set002\EAV\ReturnAddress\00008016.tif.eav






