//Top 80 Percent: 
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\MORTGAGE SUBORDINATN;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\SHERIFF'S DEED;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\JUDGEMENT LIEN;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\ASSIGN OF LR DISCHG;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\EASEMENT AGREEMENT;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\FIXTURE FILING TERMI;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\JUDGMENT;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\LIEN NON-PAYMT ASSEM;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\NOTICE OF COMMENCEMT;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\AFFIDAVIT OF PAY TAX;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\ASSIGN. LEASERENTS;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\CLAIM OF INTEREST;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\DEED PERSONAL REP;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\EXEMPLIF. OF RECORD;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\FEDERAL TAX LIEN DIS;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\LAND CONTRACT MEMO;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\NOTICE;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\POWER OF ATTORNEY;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\REDEMPTION CERTIF;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\TRUST;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\LAND CONTRACT;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\LIEN PARTIAL DISCHRG;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\LIS PENDENS;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\LIS PENDENS DISCHRG;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\MESC LIEN DISCHARGE;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\MORTGAGE AGREEMENT;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\MORTGAGE MODIFICATN;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\RELEASE;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
