<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\AFFIDAVIT TO CONSENT TO PLAT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT INCLUDES EASEMENT
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\AGREEMENT INCLUDES EASEMENT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//AMENDMENT OF FIXTURE FILING-UCC
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\AMENDMENT OF FIXTURE FILING-UCC;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//APPLICATION TO EXEMPT MOBILE HOME FROM REGISTR and TITLING
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\APPLICATION TO EXEMPT MOBILE HOME FROM REGISTR and TITLING;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//APPOINT SUCC TRUSTEE SUBST DESIGNATION APPOINT TR-TRUST DEED
// don't want legal description for this type
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\APPOINT SUCC TRUSTEE SUBST DESIGNATION APPOINT TR-TRUST DEED;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription

//ASSIGNMENT OF CONTRACT
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSIGNMENT OF CONTRACT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF LEASES and RENTS, MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSIGNMENT OF LEASES and RENTS, MORTGAGE OR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//ASSUMPTION OF MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSUMPTION OF MORTGAGE OR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//COMPLETION NOTICE-LIEN
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\COMPLETION NOTICE-LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//CONSTRUCTION LIEN
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\CONSTRUCTION LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//CREATING AN ESTATE-BY-THE ENTIRETY DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\CREATING AN ESTATE-BY-THE ENTIRETY DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//DEATH CERTIFICATE
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\DEATH CERTIFICATE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION and SUPPLEMENTAL DECLARATION
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\DECLARATION and SUPPLEMENTAL DECLARATION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//DISCHARGE PAPERS FROM MILITARY SERVICE
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\DISCHARGE PAPERS FROM MILITARY SERVICE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT CONSENT
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\EASEMENT CONSENT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT, ST IMPROVE AGREE, RECIP EASE INGRESS and EGRESS
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\EASEMENT, ST IMPROVE AGREE, RECIP EASE INGRESS and EGRESS;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//FIXTURE FILING-UCC
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\FIXTURE FILING-UCC;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//GRANT DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\GRANT DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//INSTRUMENTS PRESENTED BY POLITICAL SUBDIVISIONS
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\INSTRUMENTS PRESENTED BY POLITICAL SUBDIVISIONS;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//LEASE
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LEASE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//LIEN FEDERAL
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LIEN FEDERAL;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//LIEN FEDERAL PARTIAL RELEASE
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LIEN FEDERAL PARTIAL RELEASE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//LIEN FEDERAL RELEASE OR SATISFACTION
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LIEN FEDERAL RELEASE OR SATISFACTION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//LIEN RECORD ABSTRACT
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LIEN RECORD ABSTRACT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//LIEN,JUDGMT,WRIT
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LIEN,STATE WARR,ATTY LIEN,WAIV,CERT NON-ATTACH,NOTICE\LIEN,JUDGMT,WRIT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//MEDICAL LIEN
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\HOSPITAL\MEDICAL LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//MEDICAL LIEN SATISFACTION
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\HOSPITAL\MEDICAL LIEN SATISFACTION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//MODIFICATION, AMEND, SUPPL AGREE OF MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\MODIFICATION, AMEND, SUPPL AGREE OF MORTGAGE OR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF DEFAULT and ELECTION TO SELL-TRUST DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\NOTICE OF DEFAULT and ELECTION TO SELL-TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//ORDER OF COURT DEED RECORD
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ORDER OF COURT DEED RECORD;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//PARTIAL RELEASE, PARTIAL RECON-TRUST DEED, PARTIAL SATISFACTION
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\PARTIAL RELEASE, PARTIAL RECON-TRUST DEED, PARTIAL SATISFACTION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//PARTIAL SATISFACTION OF LIEN OR JUDGMENT
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\PARTIAL SATISFACTION OF LIEN OR JUDGMENT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//PERSONAL REPRESENTATIVE DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\PERSONAL REPRESENTATIVE DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//PLAT, CONDOMINIUM, MINOR PARTITION, SUBDIVISION
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\PLAT, CONDOMINIUM, MINOR PARTITION, SUBDIVISION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//POWER OF ATTORNEY
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\POWER OF ATTORNEY;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//QUITCLAIM DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\QUITCLAIM DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//RELEASE FOR SURETY OR CASH BOND, LIEN
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\RELEASE FOR SURETY OR CASH BOND, LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF LIS PENDENS-MORTGAGE
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\RELEASE OF LIS PENDENS-MORTGAGE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF TAX DEFERRED PROPERTIES
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\RELEASE OF TAX DEFERRED PROPERTIES;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//RESCISSION OF NOTICE OF DEFAULT-TRUST DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\RESCISSION OF NOTICE OF DEFAULT-TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//RESIGNATION OF TRUSTEE
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\RESIGNATION OF TRUSTEE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//SATISF LIEN
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\SATISF LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//SATISFACTION OF JUDGMENT
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\SATISFACTION OF JUDGMENT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//SUBORDINATION AGREEMENT-MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\SUBORDINATION AGREEMENT-MORTGAGE OR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//SUBORDINATION OF LEASE
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\SUBORDINATION OF LEASE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//TERMINATION (SATISFACTION) OF FIXTURE  FILING-UCC
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\TERMINATION (SATISFACTION) OF FIXTURE  FILING-UCC;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//TRUSTEE'S DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\TRUSTEE'S DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav


