<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Motion, Entry & Certification for Appointed Counsel Fees;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\NTIP;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\ODHS-NTIP - Income Withholding & Termination of Withholding;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Order to Withhold Income for Child Support & Spousal Support;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Praecipe & Subpoena;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Secured Bond;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Seek Work Order;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\State Action Appearance Docket;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Warning - SCPO;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Warrant;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ProbateDocs\App. for Appointment of Alleged Incompetent;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ProbateDocs\App. for Appointment of Guardian;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ProbateDocs\App. for Summary Release from Admin;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ProbateDocs\App. to Administer Estate;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ProbateDocs\App. to Probate Will;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ProbateDocs\App. to Relieve Estate from Admin;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ProbateDocs\Correction of Birth Record;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ProbateDocs\Death Certificates;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ProbateDocs\MISC;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ProbateDocs\Reg. of Birth;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ProbateDocs\Testamentary Trustee App;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\Affidavit;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\Child Support;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\DD 214;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\Death Cert;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\DODR Deed Transfer;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\MISC;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\Mortgage Docs;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\Notice of Federal Tax Lien;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\Notice of Lien;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\Power of Attorney;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\Release or Discharge;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\UCC;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\Recorder Files\Warranty Deed;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
