//AAB
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AIN;;County Document;<FailIfUnique>

//AMA
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMA;;County Document;<FailIfUnique>

//AMD
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AMD;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMD;;County Document;<FailIfUnique>

//AMG
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AMG;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AMG;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AMG;;County Document;<FailIfUnique>

//AML
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AML;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AML;;County Document;<FailIfUnique>

//ANL
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ANL;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ANL;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ANL;;County Document;<FailIfUnique>

//API
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\API;;County Document;<FailIfUnique>

//APT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\APT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\APT;;County Document;<FailIfUnique>

//ARE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ARE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ARE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ARE;;County Document;<FailIfUnique>

//ASF
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ASF;;County Document;<FailIfUnique>

//ASL
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ASL;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ASL;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ASL;;County Document;<FailIfUnique>

//ATL
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ATL;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ATL;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ATL;;County Document;<FailIfUnique>

//CIN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CIN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CIN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CIN;;County Document;<FailIfUnique>

//CLN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CLN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CLN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CLN;;County Document;<FailIfUnique>

//CMD
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CMD;;County Document;<FailIfUnique>

//CONSENT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CONSENT;;County Document;<FailIfUnique>

//CONTRACT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CONTRACT;;County Document;<FailIfUnique>

//CRD
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CRD;;County Document;<FailIfUnique>

//CST
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CST;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CST;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CST;;County Document;<FailIfUnique>

//CTR
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\CTR;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\CTR;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\CTR;;County Document;<FailIfUnique>

//DAG
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAG;;County Document;<FailIfUnique>

//DAL
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAL;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAL;;County Document;<FailIfUnique>

//DAR
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAR;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAR;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAR;;County Document;<FailIfUnique>

//DAS
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAS;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAS;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAS;;County Document;<FailIfUnique>

//DAT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DAT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DAT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DAT;;County Document;<FailIfUnique>

//DCI
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DCI;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DCI;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DCI;;County Document;<FailIfUnique>

//DED
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DED;;County Document;<FailIfUnique>

//DES
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DES;;County Document;<FailIfUnique>

//DIV
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DIV;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DIV;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DIV;;County Document;<FailIfUnique>

//DJM
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DJM;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DJM;;County Document;<FailIfUnique>

//DLN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DLN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DLN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLN;;County Document;<FailIfUnique>

//DLP
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DLP;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DLP;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLP;;County Document;<FailIfUnique>

//DLS
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLS;;County Document;<FailIfUnique>

//DLV
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DLV;;County Document;<FailIfUnique>

//DMI
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DMI;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DMI;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMI;;County Document;<FailIfUnique>

//DML
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DML;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DML;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DML;;County Document;<FailIfUnique>

//DMO
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMO;;County Document;<FailIfUnique>

//DMT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DMT;;County Document;<FailIfUnique>

//DTH
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DTH;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DTH;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DTH;;County Document;<FailIfUnique>

//DUS
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DUS;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DUS;;County Document;<FailIfUnique>

//EST
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\EST;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\EST;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\EST;;County Document;<FailIfUnique>

//FST
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\FST;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\FST;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\FST;;County Document;<FailIfUnique>

//JGM
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\JGM;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\JGM;;County Document;<FailIfUnique>

//JLN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\JLN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\JLN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\JLN;;County Document;<FailIfUnique>

//LAC
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LAC;;County Document;<FailIfUnique>

//LCT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LCT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LCT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LCT;;County Document;<FailIfUnique>

//LDC
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LDC;;County Document;<FailIfUnique>

//LET
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LET;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LET;;County Document;<FailIfUnique>

//LEV
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LEV;;County Document;<FailIfUnique>

//LIN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LIN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LIN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LIN;;County Document;<FailIfUnique>

//LSP
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\LSP;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\LSP;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\LSP;;County Document;<FailIfUnique>

//MIS
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MIS;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MIS;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MIS;;County Document;<FailIfUnique>

//MIT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MIT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MIT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MIT;;County Document;<FailIfUnique>

//MLC
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MLC;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MLC;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MLC;;County Document;<FailIfUnique>

//MLS
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MLS;;County Document;<FailIfUnique>

//MMG
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MMG;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MMG;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MMG;;County Document;<FailIfUnique>

//MSD
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MSD;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MSD;;County Document;<FailIfUnique>

//NCM
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\NCM;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\NCM;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\NCM;;County Document;<FailIfUnique>

//NOT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\NOT;;County Document;<FailIfUnique>

//ORD
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\ORD;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\ORD;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ORD;;County Document;<FailIfUnique>

//PAT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PAT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PAT;;County Document;<FailIfUnique>

//PDF
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PDF;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PDF;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PDF;;County Document;<FailIfUnique>

//PDM
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PDM;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\PDM;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PDM;;County Document;<FailIfUnique>

//PLC
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PLC;;County Document;<FailIfUnique>

//PLT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PLT;;County Document;<FailIfUnique>

//PRD
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\PRD;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PRD;;County Document;<FailIfUnique>

//PTD
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\PTD;;County Document;<FailIfUnique>

//QCD
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QCD;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\QCD;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QCD;;County Document;<FailIfUnique>

//QDC
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QDC;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\QDC;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QDC;;County Document;<FailIfUnique>

//QDP
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\QDP;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\QDP;;County Document;<FailIfUnique>

//RED
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\RED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\RED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RED;;County Document;<FailIfUnique>

//REL
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\REL;;County Document;<FailIfUnique>

//RES
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RES;;County Document;<FailIfUnique>

//RST
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\RST;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\RST;;County Document;<FailIfUnique>

//SBA
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SBA;;County Document;<FailIfUnique>

//SBM
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SBM;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SBM;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SBM;;County Document;<FailIfUnique>

//SDD
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SDD;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SDD;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SDD;;County Document;<FailIfUnique>

//SLC
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SLC;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SLC;;County Document;<FailIfUnique>

//SRV
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\SRV;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\SRV;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SRV;;County Document;<FailIfUnique>

//TRD
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\TRD;;County Document;<FailIfUnique>

//TRM
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\TRM;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\TRM;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\TRM;;County Document;<FailIfUnique>

//UST
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\UST;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\UST;;County Document;<FailIfUnique>

//WDC
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\WDC;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\WDC;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\WDC;;County Document;<FailIfUnique>

//WDP
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\WDP;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\WDP;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\WDP;;County Document;<FailIfUnique>

