//Assignment of Mortgage
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\JUDGMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//LAND CONTRACT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\LAND CONTRACT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//MICH UNEMP LIEN DIS
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MICH UNEMP LIEN DIS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//MICHIGAN TAX LIEN
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MICHIGAN TAX LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//MICHIGAN TX LN REL
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MICHIGAN TX LN REL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//MISCELLANEOUS
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MISCELLANEOUS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//MODIFICATION
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MODIFICATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//NOTICE
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\NOTICE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//NOTICE-COMMENCEMENT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\NOTICE-COMMENCEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//RELEASE - PARTIAL
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\RELEASE - PARTIAL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//SURVEY
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\SURVEY;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//TRUST
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\TRUST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

