<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Deed;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//unsupported start
//Affidavit
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Affidavit;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Affidavit Termination
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Affidavit Termination;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Annexation
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Annexation;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Breach
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Breach;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Certificate
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Certificate;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Certificate of Location
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Certificate of Location;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Easement
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Easement;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Interest
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Interest;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Miscellaneous
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Miscellaneous;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Order
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Order;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Request Notice
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Request Notice;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Substitution
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Substitution;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Trust Deed & Assignment
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trust Deed & Assignment;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Trustee Deed
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trustee Deed;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//UCC Finance Statement Amendment
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\UCC Finance Statement Amendment;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Unclassified
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Unclassified;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

