//AFFIDAVIT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSIGN CONTRACT FOR DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//ASSIGN SHERIFF CERTIFICAT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSIGN SHERIFF CERTIFICAT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//ASSIGNMENT OF LEASE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSIGNMENT OF LEASE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//ASSIGNMENTS (MISC)
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSIGNMENTS (MISC);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//ASSIGNMENTS OF RENTS
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSIGNMENTS OF RENTS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//ATTORNEYS LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ATTORNEYS LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//BANKRUPTCY
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\BANKRUPTCY;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//CANCEL CONTRACT FOR DEED
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CANCEL CONTRACT FOR DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//CERTIFICATE MISC
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CERTIFICATE MISC;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//CERTIFICATE OF REDEMPTION
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CERTIFICATE OF REDEMPTION;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//CONDITIONAL USE PERMIT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CONDITIONAL USE PERMIT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//CONTRACT FOR DEED
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CONTRACT FOR DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//CORRECTIVE DEED
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CORRECTIVE DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//CORRECTIVE MORTGAGE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CORRECTIVE MORTGAGE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//DECLARATION COV-RES
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\DECLARATION COV-RES;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//DEED (MISCELLANEOUS)
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\DEED (MISCELLANEOUS);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//DEVELOPERS AGREEMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\DEVELOPERS AGREEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//DISCHARGE OF LIS PENDENS
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\DISCHARGE OF LIS PENDENS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//EASEMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\EASEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//EXTENSION OF MORTGAGE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\EXTENSION OF MORTGAGE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//FEDERAL TAX LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\FEDERAL TAX LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//FINANCING STATEMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\FINANCING STATEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//JUDGMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\JUDGMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//JUDGMENT & DECREE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\JUDGMENT & DECREE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//LAST WILL AND TESTAMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\LAST WILL AND TESTAMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//LEASE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\LEASE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//LETTERS
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\LETTERS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//LIEN MISCELLANEOUS
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\LIEN MISCELLANEOUS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//LIS PENDEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\LIS PENDEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//MARRIAGE CERTIFICATE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\MARRIAGE CERTIFICATE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//MEDICAL ASSISTANCE LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\MEDICAL ASSISTANCE LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//MOBILE HOME TX RELEASE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\MOBILE HOME TX RELEASE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//MODIFICATION AGREEMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\MODIFICATION AGREEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//MORTGAGE-ASSIGNMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\MORTGAGE-ASSIGNMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//NAME CHANGE (INDIVIDUAL)
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\NAME CHANGE (INDIVIDUAL);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//NOTICE (ANY TYPE)
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\NOTICE (ANY TYPE);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//NOTICE INTENTION REDEEM
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\NOTICE INTENTION REDEEM;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//NOTICE MORTGAGE FORECLOSE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\NOTICE MORTGAGE FORECLOSE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//NOTICE PENDENCY MTG&POA
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\NOTICE PENDENCY MTG&POA;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//OATH OF OFFICE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\OATH OF OFFICE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//ORDER
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ORDER;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//PAR REL DEVELOPERS AGREE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PAR REL DEVELOPERS AGREE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//PARTIAL RELEASE (MISCELL)
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PARTIAL RELEASE (MISCELL);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//PATENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PATENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//PERSONAL REPRESENT DEED
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PERSONAL REPRESENT DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//PLATS
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PLATS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//POWER OF ATTORNEY
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\POWER OF ATTORNEY;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//PROBATE MISC
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PROBATE MISC;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//PURCHASE AGREEMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PURCHASE AGREEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//REL (MISC)
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL (MISC);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//REL ATTORNEY LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL ATTORNEY LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//REL FEDERAL TAX LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL FEDERAL TAX LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//REL LAND IN DIVORCE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL LAND IN DIVORCE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//REL OF LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL OF LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//REL STATE TAX LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL STATE TAX LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//REL STATE TX LIEN LAND
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL STATE TX LIEN LAND;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//REQUEST NOTICE FORECLOSE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REQUEST NOTICE FORECLOSE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//RESOLUTION
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\RESOLUTION;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//SATISFACTION (MISC)
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SATISFACTION (MISC);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//SATISFACTION ASSIGN RENTS
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SATISFACTION ASSIGN RENTS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//SATISFACTION MECH LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SATISFACTION MECH LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//SHERIFFS CERT & FORECLOSE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SHERIFFS CERT & FORECLOSE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//STATE TAX LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\STATE TAX LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//STATE TAX LIEN WITHDRAWAL
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\STATE TAX LIEN WITHDRAWAL;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//STIPULATION
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\STIPULATION;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//SUBORDINATION AGREEMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SUBORDINATION AGREEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//SUMMARY REAL ESTATE DISPO
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SUMMARY REAL ESTATE DISPO;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//SUPPL CIC DECLARA
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SUPPL CIC DECLARA;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//TERMINATION FINANCE STMT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\TERMINATION FINANCE STMT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//TRUST AGREEMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\TRUST AGREEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//TRUST MISC
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\TRUST MISC;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//TRUSTEES DEED
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\TRUSTEES DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//WILL
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\WILL;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
