<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set005\Images;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set005\Images\$FileOf(<SourceDocName>).voa;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set005\Images\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set006\Images;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set006\Images\$FileOf(<SourceDocName>).voa;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set006\Images\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set007\Images;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set007\Images\$FileOf(<SourceDocName>).voa;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set007\Images\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set008\Images;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set008\Images\$FileOf(<SourceDocName>).voa;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set008\Images\ExpectedVOA\$FileOf(<SourceDocName>).voa

// Clay
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Districts\Set001\WC_District\IN - Clay;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

// Hendricks
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Districts\Set001\WC_District\IN - Hendricks;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

// Tippecanoe
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Districts\Set001\WC_District\IN - Tippecanoe;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
