<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\SubordinationAgreement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NoticeOfFederalTaxLien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NoticeOfStateTaxLien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\InterSpousalDeed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\UccStatement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Modification-DeedOfTrust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\ReleaseOfMechanicsLien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Assignment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\AssignmentOfRents;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\AssignmentOfSecurityAgreement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\EasementAgreement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\MechanicsLien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NoticeOfCompletion;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NoticeOfIntendedTransfer;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\PowerOfAttorney;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\RequestNoticeDefault;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\TrusteesDeed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\CertificateOfLimitedPartnership;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\CertificateOfTrust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\MemorandumOfFirstRefusal;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NotaryBond;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Notice;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Notice-DelinquentAssessment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\RescissionDeclarationNoticeDefault;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\TerminationGrantOfEasement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\TerminationOfLease;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
