// *******
// Imports
// *******
#import "..\\Common\\CommonDef.dat"

[VARS_BEGIN]

InFavorOf=to and in favor of|in favor of|to the order of|[to]

GrantsKeyword=[grant]|[grants]|[granted]|[assign]|[assigns]|[assigned]|[transfer]|[transfers]|[transferred]|[sell]|[sells]|[sold]|[bargain]|[bargains]|[bargained]|[convey]|[conveys]|[conveyed]|[deliver]|[delivers]|[delivered]|set over|sets over

UntoKeyword=[unto:|[to:|[unto :|[to :|[unto]|[t0]|[to]

OriginMortgagor=Name of Original Mortgagor|Name of Original Mortgagor ( s )|Original Mortgagor

MadeAndExecuted=made and executed by|executed by|made and executed|made by|executed

Present=present|presence

[VARS_END]

[PATTERNS_BEGIN]

// 0001.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00110507.tif.uss
ASM_GRANTEE_01=assignment of mortgage^50~between^\r\nand\r\n^?Grantee^\r\n\r\n^400~mail to

// 0002.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00106760.tif.uss
ASM_GRANTEE_02=paid by^?Grantee^hereinafter^50~Assignee

// 0003.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00106810.tif.uss
ASM_GRANTEE_03=consideration^in hand paid by^?Grantee^@-NonTP

// 0004.tif;k:\common\engineering\sample files\fort bend central appraisal district - tx\set001\images\assignmt\2003132475.tif.uss
// 0005.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00110523.tif.uss
ASM_GRANTEE_04=party^10~first part^paid by|received from^?Grantee^party^10~second part
ASM_GRANTEE_13=assignor^10~valuable consideration^assigns to^?Grantee^the mortgage

// 0015.tif;k:\common\engineering\sample files\fort bend central appraisal district - tx\set001\images\assignmt\2003132715.tif.uss
ASM_GRANTEE_14=valuable consideration^assigns to^?Grantee^@-NonTP

// 0016.tif;k:\common\engineering\sample files\acs\tx - midland\set002\images\assignment\00008152.tif.uss
ASM_GRANTEE_15=Assignor desires to assign^50~Documents to^?Grantee^250~hereinafter^20~Assignee

// 0017.tif;k:\common\engineering\sample files\acs\mi - oakland\set003\images\ast\b04313aaadl.tif.uss
ASM_GRANTEE_16=\r\nAssignee^?Grantee^250~\r\nexecuted by

// 
ASM_GRANTEE_5000=Assignor^100~assigns and transfers to^?Grantee^250~as Trustee

// 0018.tif;k:\common\engineering\sample files\acs\mi - oakland\set002\images\ast\b04292aaa0t.tif.uss
ASM_GRANTEE_5020=herein^5~Assignor^150~transfer and convey^5~[unto]^?Grantee^250~a certain^5~Deed of Trust|Mortgage

// 0066.tif;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Assignment Of Mortgage\3009983.tif.uss
// 0019.tif;k:\common\engineering\sample files\acs\tx - midland\set002\images\assignment\00006842.tif.uss
// 0020.tif;k:\common\engineering\sample files\acs\tx - midland\set002\images\assignment\00006841.tif.uss
// 0049.tif;k:\common\engineering\sample files\atpac\ca - contracosta\set002\images\assignment deed of trust\20059021997100.tif.uss
ASM_GRANTEE_18=Assignor^500~[to]|[t0]^?Grantee^250~"Assignee|Assignee"|(assignee)

// 0021.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00110359.tif.uss
ASM_GRANTEE_19=ASSIGNEE^?Grantee^250~does hereby sell^100~Assignee

// 0022.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00110613.tif.uss
ASM_GRANTEE_21=assigned to^?Grantee^250~assignee

//1/29/2008 added 22a to accomodate new zoning
// 0023.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00106972.tif.uss
ASM_GRANTEE_22a=and other valuable considerations^?Grantee^160~paid by^5~\r\n^5~assignee
ASM_GRANTEE_22=assignor^paid by^?Grantee^amount|assignee

ASM_GRANTEE_23=paid by^20~assignee^?Grantee^@-NonTP

// 0024.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00110438.tif.uss
ASM_GRANTEE_24=consideration^paid^5~[by]^?Grantee^@GrantsKeyword

// 0025.tif;k:\common\engineering\sample files\waukesha\set004\images\assignment of mortgage\00000337.tif.uss
// 0026.tif;k:\common\engineering\sample files\waukesha\set004\images\assignment of mortgage\00000537.tif.uss
// 0027.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00108334.tif.uss
// NOTE: the "consideration" starts this rule so that the words like "TRANSFERS AND ASSIGNS" that may be in the title of the document do not match the first use of the GrantsKeyword
// 0051.tif;k:\common\engineering\sample files\waukesha\set004\images\assignment of mortgage\00000536.tif.uss
// 0028.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00110417.tif.uss
ASM_GRANTEE_08=consideration|value received^@GrantsKeyword^10~@GrantsKeyword^50~@UntoKeyword^?Grantee^350~@-NonTP

//ASM_GRANTEE_80=assign^5~and^3~transfer^6~to^?Grantee^650~that^3~certain^3~promis
// 0029.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00109108.tif.uss
// 0030.tif;k:\common\engineering\sample files\acs\mi - oakland\set001\images\ast\b04288aaac7.tif.uss
ASM_GRANTEE_25=assign^5~and transfer^5~[unto]|[unt0]|[to]|[t0]^?Grantee^all beneficial interest|all the rights|all its rights

// 0031.tif;k:\common\engineering\sample files\acs\mi - oakland\set001\images\ast\b04292aaarx.tif.uss
ASM_GRANTEE_26=transfer^5~[unto]|[unt0]|[to]|[t0]^?Grantee^250~all beneficial interest|all the rights|all its rights|executed by

// 0032.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00106434.tif.uss
ASM_GRANTEE_27=transfer and^20~set over|convey^10~[unto|[unt0|[to]|[t0]^?Grantee^250~whose address|a corporation

// 
ASM_GRANTEE_28=consideration assigns to^?Grantee^the Mortgage executed by

// 0033.tif;k:\common\engineering\sample files\fort bend central appraisal district - tx\set001\images\assignmt\2003132570.tif.uss
ASM_GRANTEE_29=due or to become due thereon to^?Grantee^350~Assignee

// 0052.tif;k:\common\engineering\sample files\acs\tx - midland\set001\images\assignment\00016487.tif.uss
ASM_GRANTEE_30=following assignee^5~"Assignee"^?Grantee^300~all of its right^10~title

// 0034.tif;k:\common\engineering\sample files\acs\tx - midland\set002\images\assignment\00008542.tif.uss
ASM_GRANTEE_31=hereby assigns^40~secured thereby to:^?Grantee^300~Witness my hand

// 0035.tif;k:\common\engineering\sample files\acs\tx - midland\set004\images\assignment\00015948.tif.uss
// 0036.tif;k:\common\engineering\sample files\acs\tx - midland\set004\images\assignment\00013783.tif.uss
//ASM_GRANTEE_32=TRANSFEREE^?Grantee^250~Transferee^4~Mailing Address
ASM_GRANTEE_32=TRANSFEREE^?Grantee^250~Transferee^4~Mailing Address
ASM_GRANTEE_32a=Transferee^4~mailing Address^?Grantee^250~NOTE :^12~Date

// 0037.tif;k:\common\engineering\sample files\acs\tx - midland\set004\images\assignment\00015391.tif.uss
ASM_GRANTEE_33=Holder of the Note and Lien assigns^60~warranty^4~[unto]|[unt0]|[to]|[t0]^?Grantee^350~when the context requires

// <FIX>Doc Classification Issue;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSIGNMENT\00015181.tif.uss
ASM_GRANTEE_34=assigned and do hereby assign to^?Grantee^300~all of our undivided interest

// 0038.tif;k:\common\engineering\sample files\acs\tx - midland\set001\images\assignment\00016354.tif.uss
ASM_GRANTEE_35=evidenced to^?Grantee^\r\n(ii)

// 0039.tif;k:\common\engineering\sample files\acs\mi - oakland\set001\images\ast\b04288aabm5.tif.uss
ASM_GRANTEE_36=due thereon to^?Grantee^250~said mortgage is

// 0067.tif;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Assignment Of Mortgage\3001491.tif.uss
// 0068.tif;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Assignment Of Mortgage\3009637.tif.uss
ASM_GRANTEE_37a=assigns and transfers to^?Grantee^its successors|all the rights

// 0040.tif;k:\common\engineering\sample files\acs\mi - oakland\set002\images\ast\b04293aaaye.tif.uss
ASM_GRANTEE_37=assigns and transfers to:^400~REGISTER OF DEEDS\r\n^?Grantee^its successors

// 0041.tif;k:\common\engineering\sample files\acs\mi - oakland\set003\images\ast\b04314aaaxx.tif.uss
ASM_GRANTEE_38=in consideration of a loan made to^?Grantee^250~borrower

// 0042.tif;k:\common\engineering\sample files\acs\mi - oakland\set003\images\ast\b04317aaa1c.tif.uss
ASM_GRANTEE_39=assigns^5~as of^50~[to]^?Grantee^250~assignee

// 0043.tif;k:\common\engineering\sample files\atpac\ca - fresno\set003\images\assignment of deed of trust\20049000046400.001.tif.uss
ASM_GRANTEE_40=set over^20~[unto]^?Grantee^250~the Deed of Trust|assignee

// 0053.tif;k:\common\engineering\sample files\atpac\ca - fresno\set003\images\assignment of deed of trust\20049000214400.001.tif.uss
ASM_GRANTEE_41=assigns to^?Grantee^250~all right

// 0044.tif;k:\common\engineering\sample files\acs\tx - midland\set004\images\assignment\00014268.tif.uss
// 0045.tif;k:\common\engineering\sample files\acs\mi - oakland\set002\images\ast\b04293aaajl.tif.uss
// 0054.tif;k:\common\engineering\sample files\the_fund\fl - sarasota\set002\images\multi-page\am\2005272935.tif.uss
ASM_GRANTEE_42=@GrantsKeyword^10~@UntoKeyword^?Grantee^300~whose address is|its successors and assigns|the described mortgage

// 0060.tif;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AST\B04288AAA2V.TIF.uss
// 0046.tif;k:\common\engineering\sample files\waukesha\set004\images\assignment of mortgage\00000918.tif.uss
ASM_GRANTEE_20a=assignor^5~)^?Grantee^250~sometimes hereinafter|hereinafter^36~assignee
ASM_GRANTEE_20=assignor^5~)^?Grantee^250~assignee^5~)
//Sample moved above previous
//ASM_GRANTEE_20A=assignor^5~)^?Grantee^250~(^15~herein^24~assignee^5~)

// 0047.tif;k:\common\engineering\sample files\the_fund\fl - sarasota\set002\images\multi-page\am\2005272826.tif.uss
ASM_GRANTEE_50=@GrantsKeyword^10~@UntoKeyword^10~grantee:^?Grantee^300~all interest

// 0048.tif;k:\common\engineering\sample files\the_fund\fl - sarasota\set002\images\multi-page\am\2005272898.tif.uss
ASM_GRANTEE_60=,Assignor|, Assignor^250~received from or on behalf of^?Grantee^300~,Assignor|, Assignee

// 0050.tif;k:\common\engineering\sample files\atpac\ca - contracosta\set002\images\assignment deed of trust\20059021207600.tif.uss
ASM_GRANTEE_70=@GrantsKeyword^50~@UntoKeyword^?Grantee^300~all^50~interest

// 0055.tif;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSIGNMENT OF MORTGAGE OR TRUST DEED\2005-008685.tif.uss
// 0056.tif;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSIGNMENT OF MORTGAGE OR TRUST DEED\2005-008687.tif.uss
// 0057.tif;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSIGNMENT OF MORTGAGE OR TRUST DEED\2005-001695.tif.uss
// 0058.tif;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSIGNMENT OF MORTGAGE OR TRUST DEED\2005-003890.tif.uss
ASM_GRANTEE_71=assign|transfer|convey^5~[unto]|[to]^?Grantee^120~herein|hereinafter^5~assignee
ASM_GRANTEE_72=convey^5~unto^?Grantee^120~herein^6~assignee 

// 0059.tif;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\ASSIGNMENT\B06179AA.AC3.TIF.uss
ASM_GRANTEE_73=does^5~hereby^36~execute^5~this^120~[to]|[in favor of]^?Grantee^250~assignee
// 0060.tif;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Assignment\200406290002096.tif
ASM_GRANTEE_74=assignment^5~made^9~executed^24~[by]^350~"Borrower|Borrower"^6~[in^3~favor^3~of]^?Grantee^250~"Lender|Lender"
// 0061.tif;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Assignment\200406300005658.tif
ASM_GRANTEE_75="Assignor|Assignor"^500~favor|benefit|behalf^3~of^?Grantee^160~"Assignee|Assignee"
// 0062.tif;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Assignment\200406290003124.tif
ASM_GRANTEE_76=without^3~recourse^3~to^?Grantee^120~[all^5~rights|right 
// 0063.tif;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Assignment\200406290002064.tif
ASM_GRANTEE_77=lender" to|lender to]|Lender"|"Lender^?Grantee^160~"Borrower|Borrower"

// 0064.tif;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\ASSIGNMENT OF DEED OF TRUST\2005-0061872.TIF.uss
ASM_GRANTEE_78=deliver^3~unto^?Grantee^250~that^3~certain^16~deed

// 0065.tif;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSIGNMENT OF MORTGAGE OR TRUST DEED\2007-023396.tif
ASM_GRANTEE_81=convey^5~unto^?Grantee^160~the^3~note^5~together

//deliberately off
//ASM_GRANTEE_79=transfers to^?Grantee^250~all^12~beneficial^3~interest
[PATTERNS_END]
