//<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Assignment_of_Rents;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Notice_of_Federal_Tax_Lien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Subordination_Agreement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Modification_of_Deed_of_Trust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Release_of_Assignment_of_Rents;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Discharge_from_Active_Duty;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Release_of_Federal_Tax_Lien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Certificate_of_Survey;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Deed_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Oil_Gas_and_Mineral_Lease;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Easement_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Release_of_Hospital_Lien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Release_of_Lien_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Satisfaction_of_Judgment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Assignment_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Certificate_of_Death;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Contract_Misc_Land_Contract;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Lien_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Will_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Agreement_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Conveyance_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Financing_Statement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Lis_Pendens;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Notice_of_Commencement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\VOAs;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
