<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1993;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1994;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1995;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1996;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1997;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1998;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1999;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\2000;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\2001;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\2002;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\2003;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\2004;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\2005;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\2006;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\2007;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
