<SETTING>;EAV_MUST_EXIST=TRUE
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000153.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000153.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000154.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000154.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000155.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000155.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000156.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000156.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000157.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000157.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000158.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000158.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000159.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000159.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000160.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000160.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000161.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000161.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000162.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000162.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000163.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000163.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000164.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000164.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000165.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000165.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000187.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000187.tif.eav\$FileNoExtOf(<SourceDocName>).eav
