<SETTING>;EAV_MUST_EXIST=TRUE
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000019.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000019.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000020.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000020.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000021.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000021.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000022.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000022.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000023.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000023.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000024.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000024.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000025.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000025.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000026.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000026.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000027.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000027.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000028.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000028.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000029.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000029.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000030.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000030.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000031.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000031.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000032.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000032.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000034.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000034.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000035.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000035.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000036.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000036.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000037.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000037.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000038.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000038.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000060.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000060.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000061.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000061.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000062.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000062.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000063.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000063.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000135.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000135.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000136.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000136.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000137.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000137.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000140.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000140.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000141.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000141.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000142.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000142.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000143.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000143.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000182.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000182.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000186.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000186.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000200.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000200.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000201.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000201.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000202.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000202.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000203.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000203.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000204.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000204.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000205.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000205.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000208.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000208.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000209.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000209.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000210.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000210.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000211.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000211.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000212.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000212.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000213.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000213.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000214.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000214.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000215.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000215.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000216.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000216.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000217.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000217.tif.eav\$FileNoExtOf(<SourceDocName>).eav
