//ABANDMENT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\AGREEMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\AGREEMENT;;County Document;<FailIfUnique>

//AMENDMENT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\AMENDMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\AMENDMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\AMENDMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\AMENDMENT;;County Document;<FailIfUnique>

//APPOINT SUB TTEE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\APPOINT SUB TTEE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\APPOINT SUB TTEE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\APPOINT SUB TTEE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\APPOINT SUB TTEE;;County Document;<FailIfUnique>

//ASG ORR ROY INTR
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASG ORR ROY INTR;;County Document;<FailIfUnique>

//ASSUMED NME
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ASSUMED NME;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSUMED NME;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ASSUMED NME;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSUMED NME;;County Document;<FailIfUnique>

//Assignment of Easements
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Easements;;County Document;<FailIfUnique>

//Assignment of Judgment
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Judgment;;County Document;<FailIfUnique>

//Assignment of Mechanics Lien
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Mechanics Lien;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSIGNMENT ORIG\Assignment of Mechanics Lien;;County Document;<FailIfUnique>

//Assignment of Mineral Rights
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Mineral Rights;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ASSIGNMENT ORIG\Assignment of Mineral Rights;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSIGNMENT ORIG\Assignment of Mineral Rights;;County Document;<FailIfUnique>

//Assignment of Rent
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ASSIGNMENT ORIG\Assignment of Rent;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Rent;;County Document;<FailIfUnique>

//Assignment of Rents
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ASSIGNMENT ORIG\Assignment of Rents;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSIGNMENT ORIG\Assignment of Rents;;County Document;<FailIfUnique>

//Assignment of Salt Water Disposal
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Salt Water Disposal;;County Document;<FailIfUnique>

//Assignment of Tax Lien
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Tax Lien;;County Document;<FailIfUnique>

//BILL OF SAL
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\BILL OF SAL;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\BILL OF SAL;;County Document;<FailIfUnique>

//BOND-DEPUTATIONS
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\BOND-DEPUTATIONS;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\BOND-DEPUTATIONS;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\BOND-DEPUTATIONS;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\BOND-DEPUTATIONS;;County Document;<FailIfUnique>

//CC PROBATE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CC PROBATE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CC PROBATE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CC PROBATE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CC PROBATE;;County Document;<FailIfUnique>

//CERTIFICATE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CERTIFICATE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CERTIFICATE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CERTIFICATE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CERTIFICATE;;County Document;<FailIfUnique>

//CERTIFIED COPY
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CERTIFIED COPY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CERTIFIED COPY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CERTIFIED COPY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CERTIFIED COPY;;County Document;<FailIfUnique>

//CONTINUATION F-S
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CONTINUATION F-S;;County Document;<FailIfUnique>

//CONTINUATION FS
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CONTINUATION FS;;County Document;<FailIfUnique>

//CONTRACT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CONTRACT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CONTRACT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CONTRACT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CONTRACT;;County Document;<FailIfUnique>

//CONVEYANCE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CONVEYANCE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CONVEYANCE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CONVEYANCE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CONVEYANCE;;County Document;<FailIfUnique>

//CORRECTION
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CORRECTION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CORRECTION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CORRECTION;;County Document;<FailIfUnique>

//D-T TO SEC ASMPT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\D-T TO SEC ASMPT;;County Document;<FailIfUnique>

//DECLARATION
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\DECLARATION;;County Document;<FailIfUnique>

//DEDICATION
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\DEDICATION;;County Document;<FailIfUnique>

//DEED
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\DEED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\DEED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\DEED;;County Document;<FailIfUnique>

//DISCLAIMER
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\DISCLAIMER;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\DISCLAIMER;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\DISCLAIMER;;County Document;<FailIfUnique>

//EASEMENT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\EASEMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\EASEMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\EASEMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\EASEMENT;;County Document;<FailIfUnique>

//EXTENSION
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\EXTENSION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\EXTENSION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\EXTENSION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\EXTENSION;;County Document;<FailIfUnique>

//FEDERAL TAX LN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\FEDERAL TAX LN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\FEDERAL TAX LN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\FEDERAL TAX LN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\FEDERAL TAX LN;;County Document;<FailIfUnique>

//FINANC STMT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\FINANC STMT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\FINANC STMT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\FINANC STMT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\FINANC STMT;;County Document;<FailIfUnique>

//Gift Deed
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED\Gift Deed;;County Document;<FailIfUnique>

//HOME EQUITY
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\HOME EQUITY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\HOME EQUITY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\HOME EQUITY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\HOME EQUITY;;County Document;<FailIfUnique>

//HOMESTD DESIGNAT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\HOMESTD DESIGNAT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\HOMESTD DESIGNAT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\HOMESTD DESIGNAT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\HOMESTD DESIGNAT;;County Document;<FailIfUnique>

//HOSPITAL LIEN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\HOSPITAL LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\HOSPITAL LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\HOSPITAL LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\HOSPITAL LIEN;;County Document;<FailIfUnique>

//JUDGMENT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\JUDGMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\JUDGMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\JUDGMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\JUDGMENT;;County Document;<FailIfUnique>

//LEASE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\LEASE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\LEASE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\LEASE;;County Document;<FailIfUnique>

//LIEN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\LIEN;;County Document;<FailIfUnique>

//LIS PENDENS
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\LIS PENDENS;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\LIS PENDENS;;County Document;<FailIfUnique>

//MECH LIEN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\MECH LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\MECH LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\MECH LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\MECH LIEN;;County Document;<FailIfUnique>

//MEMORANDUM
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\MEMORANDUM;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\MEMORANDUM;;County Document;<FailIfUnique>

//MINERAL DEED
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\MINERAL DEED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\MINERAL DEED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\MINERAL DEED;;County Document;<FailIfUnique>

//MISCELLANEOUS OTHER
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\MISCELLANEOUS OTHER;;County Document;<FailIfUnique>

//MODIFICATION AGR
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\MODIFICATION AGR;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\MODIFICATION AGR;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\MODIFICATION AGR;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\MODIFICATION AGR;;County Document;<FailIfUnique>

//MORTGAGE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\MORTGAGE;;County Document;<FailIfUnique>

//NOT INDEXED
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\NOT INDEXED;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\NOT INDEXED;;County Document;<FailIfUnique>

//NOTICE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\NOTICE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\NOTICE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\NOTICE;;County Document;<FailIfUnique>

//OIL & GAS LEASE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\OIL & GAS LEASE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\OIL & GAS LEASE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\OIL & GAS LEASE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\OIL & GAS LEASE;;County Document;<FailIfUnique>

//OPTION
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\OPTION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\OPTION;;County Document;<FailIfUnique>

//ORDER
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ORDER;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ORDER;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ORDER;;County Document;<FailIfUnique>

//ORDINANCE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ORDINANCE;;County Document;<FailIfUnique>

//Other
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ASSIGNMENT ORIG\Other;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED\Other;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Other;;County Document;<FailIfUnique>

//PLAT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\PLAT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\PLAT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\PLAT;;County Document;<FailIfUnique>

//POWER OF ATTORNY
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\POWER OF ATTORNY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\POWER OF ATTORNY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\POWER OF ATTORNY;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\POWER OF ATTORNY;;County Document;<FailIfUnique>

//PTL ASG
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\PTL ASG;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\PTL ASG;;County Document;<FailIfUnique>

//PTL RELEASE
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\PTL RELEASE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\PTL RELEASE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\PTL RELEASE;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\PTL RELEASE;;County Document;<FailIfUnique>

//Quit Claim
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Quit Claim;;County Document;<FailIfUnique>

//Quit Claim Deed
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED\Quit Claim Deed;;County Document;<FailIfUnique>

//RATIFICATION
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\RATIFICATION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\RATIFICATION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\RATIFICATION;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\RATIFICATION;;County Document;<FailIfUnique>

//REINSTATEMENT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REINSTATEMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REINSTATEMENT;;County Document;<FailIfUnique>

//REL FED TAX LIEN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REL FED TAX LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REL FED TAX LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REL FED TAX LIEN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REL FED TAX LIEN;;County Document;<FailIfUnique>

//REL HOSPITAL LN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REL HOSPITAL LN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REL HOSPITAL LN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REL HOSPITAL LN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REL HOSPITAL LN;;County Document;<FailIfUnique>

//REL OF JUDGEMENT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REL OF JUDGEMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REL OF JUDGEMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REL OF JUDGEMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REL OF JUDGEMENT;;County Document;<FailIfUnique>

//REL STATE TAX LN
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REL STATE TAX LN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REL STATE TAX LN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REL STATE TAX LN;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REL STATE TAX LN;;County Document;<FailIfUnique>

//REMV &APP SUB TR
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REMV &APP SUB TR;;County Document;<FailIfUnique>
