<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\LA - Lafourche - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\LA - Lafourche\Random Subset Set001 Set002\Images\MTG;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//OAT
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\LA - Lafourche - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\LA - Lafourche\Random Subset Set001 Set002\Images\OAT;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//RDX
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\LA - Lafourche - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\LA - Lafourche\Random Subset Set001 Set002\Images\RDX;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//UCC
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\LA - Lafourche - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\LA - Lafourche\Random Subset Set001 Set002\Images\UCC;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//WIL
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\LA - Lafourche - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\LA - Lafourche\Random Subset Set001 Set002\Images\WIL;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
