//AFFIDAVIT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSIGN CONTRACT FOR DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//ASSIGN SHERIFF CERTIFICAT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSIGN SHERIFF CERTIFICAT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//ASSIGNMENT OF LEASE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSIGNMENT OF LEASE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//ASSIGNMENTS (MISC)
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSIGNMENTS (MISC);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//ASSIGNMENTS OF RENTS
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSIGNMENTS OF RENTS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//ATTORNEYS LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ATTORNEYS LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//BANKRUPTCY
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\BANKRUPTCY;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//CANCEL CONTRACT FOR DEED
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CANCEL CONTRACT FOR DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//CERTIFICATE MISC
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CERTIFICATE MISC;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//CERTIFICATE OF REDEMPTION
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CERTIFICATE OF REDEMPTION;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//CONDITIONAL USE PERMIT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CONDITIONAL USE PERMIT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//CONTRACT FOR DEED
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CONTRACT FOR DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//CORRECTIVE DEED
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CORRECTIVE DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//CORRECTIVE MORTGAGE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\CORRECTIVE MORTGAGE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//DECLARATION COV-RES
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\DECLARATION COV-RES;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//DEED (MISCELLANEOUS)
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\DEED (MISCELLANEOUS);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//DEVELOPERS AGREEMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\DEVELOPERS AGREEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//DISCHARGE OF LIS PENDENS
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\DISCHARGE OF LIS PENDENS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//EASEMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\EASEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//EXTENSION OF MORTGAGE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\EXTENSION OF MORTGAGE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//FEDERAL TAX LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\FEDERAL TAX LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//FINANCING STATEMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\FINANCING STATEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//JUDGMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\JUDGMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//JUDGMENT & DECREE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\JUDGMENT & DECREE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//LAST WILL AND TESTAMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\LAST WILL AND TESTAMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//LEASE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\LEASE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//LETTERS
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\LETTERS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//LIEN MISCELLANEOUS
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\LIEN MISCELLANEOUS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//LIS PENDEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\LIS PENDEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//MARRIAGE CERTIFICATE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\MARRIAGE CERTIFICATE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//MEDICAL ASSISTANCE LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\MEDICAL ASSISTANCE LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//MOBILE HOME TX RELEASE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\MOBILE HOME TX RELEASE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//MODIFICATION AGREEMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\MODIFICATION AGREEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//MORTGAGE-ASSIGNMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\MORTGAGE-ASSIGNMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//NAME CHANGE (INDIVIDUAL)
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\NAME CHANGE (INDIVIDUAL);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//NOTICE (ANY TYPE)
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\NOTICE (ANY TYPE);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//NOTICE INTENTION REDEEM
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\NOTICE INTENTION REDEEM;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//NOTICE MORTGAGE FORECLOSE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\NOTICE MORTGAGE FORECLOSE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//NOTICE PENDENCY MTG&POA
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\NOTICE PENDENCY MTG&POA;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//OATH OF OFFICE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\OATH OF OFFICE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//ORDER
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ORDER;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//PAR REL DEVELOPERS AGREE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PAR REL DEVELOPERS AGREE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//PARTIAL RELEASE (MISCELL)
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PARTIAL RELEASE (MISCELL);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//PATENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PATENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//PERSONAL REPRESENT DEED
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PERSONAL REPRESENT DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//PLATS
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PLATS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//POWER OF ATTORNEY
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\POWER OF ATTORNEY;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//PROBATE MISC
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PROBATE MISC;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//PURCHASE AGREEMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\PURCHASE AGREEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//REL (MISC)
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL (MISC);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//REL ATTORNEY LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL ATTORNEY LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//REL FEDERAL TAX LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL FEDERAL TAX LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//REL LAND IN DIVORCE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL LAND IN DIVORCE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//REL OF LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL OF LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//REL STATE TAX LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL STATE TAX LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//REL STATE TX LIEN LAND
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REL STATE TX LIEN LAND;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//REQUEST NOTICE FORECLOSE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\REQUEST NOTICE FORECLOSE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//RESOLUTION
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\RESOLUTION;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//SATISFACTION (MISC)
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SATISFACTION (MISC);;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//SATISFACTION ASSIGN RENTS
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SATISFACTION ASSIGN RENTS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//SATISFACTION MECH LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SATISFACTION MECH LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//SHERIFFS CERT & FORECLOSE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SHERIFFS CERT & FORECLOSE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//STATE TAX LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\STATE TAX LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//STATE TAX LIEN WITHDRAWAL
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\STATE TAX LIEN WITHDRAWAL;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//STIPULATION
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\STIPULATION;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//SUBORDINATION AGREEMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SUBORDINATION AGREEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//SUMMARY REAL ESTATE DISPO
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SUMMARY REAL ESTATE DISPO;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//SUPPL CIC DECLARA
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\SUPPL CIC DECLARA;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//TERMINATION FINANCE STMT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\TERMINATION FINANCE STMT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//TRUST AGREEMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\TRUST AGREEMENT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//TRUST MISC
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\TRUST MISC;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//TRUSTEES DEED
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\TRUSTEES DEED;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//WILL
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\WILL;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
