<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LIEN,STATE WARR,ATTY LIEN,WAIV,CERT NON-ATTACH,NOTICE\LIEN,JUDGMT,WRIT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//MEDICAL LIEN
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\HOSPITAL\MEDICAL LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//MEDICAL LIEN SATISFACTION
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\HOSPITAL\MEDICAL LIEN SATISFACTION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//MODIFICATION, AMEND, SUPPL AGREE OF MORTGAGE OR TRUST DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\MODIFICATION, AMEND, SUPPL AGREE OF MORTGAGE OR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//NOTICE OF DEFAULT and ELECTION TO SELL-TRUST DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\NOTICE OF DEFAULT and ELECTION TO SELL-TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//ORDER OF COURT DEED RECORD
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ORDER OF COURT DEED RECORD;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//PARTIAL RELEASE, PARTIAL RECON-TRUST DEED, PARTIAL SATISFACTION
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\PARTIAL RELEASE, PARTIAL RECON-TRUST DEED, PARTIAL SATISFACTION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//PARTIAL SATISFACTION OF LIEN OR JUDGMENT
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\PARTIAL SATISFACTION OF LIEN OR JUDGMENT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//PERSONAL REPRESENTATIVE DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\PERSONAL REPRESENTATIVE DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//PLAT, CONDOMINIUM, MINOR PARTITION, SUBDIVISION
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\PLAT, CONDOMINIUM, MINOR PARTITION, SUBDIVISION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//POWER OF ATTORNEY
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\POWER OF ATTORNEY;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//QUITCLAIM DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\QUITCLAIM DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//RELEASE FOR SURETY OR CASH BOND, LIEN
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\RELEASE FOR SURETY OR CASH BOND, LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF LIS PENDENS-MORTGAGE
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\RELEASE OF LIS PENDENS-MORTGAGE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//RELEASE OF TAX DEFERRED PROPERTIES
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\RELEASE OF TAX DEFERRED PROPERTIES;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//RESCISSION OF NOTICE OF DEFAULT-TRUST DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\RESCISSION OF NOTICE OF DEFAULT-TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//RESIGNATION OF TRUSTEE
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\RESIGNATION OF TRUSTEE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//SATISF LIEN
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\SATISF LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//SATISFACTION OF JUDGMENT
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\SATISFACTION OF JUDGMENT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//SUBORDINATION AGREEMENT-MORTGAGE OR TRUST DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\SUBORDINATION AGREEMENT-MORTGAGE OR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//SUBORDINATION OF LEASE
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\SUBORDINATION OF LEASE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//TERMINATION (SATISFACTION) OF FIXTURE  FILING-UCC
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\TERMINATION (SATISFACTION) OF FIXTURE  FILING-UCC;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//TRUSTEE'S DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\TRUSTEE'S DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav


