//Assignment of Mortgage
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\WARRANTY DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\WARRANTY DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//unsupported start here 
//ABANDMENT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ABANDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ABANDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ABANDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ABANDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//ABSTRACT JUDGEMT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ABSTRACT JUDGEMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ABSTRACT JUDGEMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ABSTRACT JUDGEMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ABSTRACT JUDGEMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\AFFIDAVIT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\AFFIDAVIT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime;
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\AFFIDAVIT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\AFFIDAVIT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\AGREEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\AGREEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\AGREEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\AGREEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//AMENDMENT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\AMENDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\AMENDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\AMENDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\AMENDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//APPOINT SUB TTEE
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\APPOINT SUB TTEE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\APPOINT SUB TTEE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\APPOINT SUB TTEE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\APPOINT SUB TTEE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//ASG ORR ROY INTR
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASG ORR ROY INTR;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//ASSUMED NME
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ASSUMED NME;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSUMED NME;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ASSUMED NME;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSUMED NME;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Easements
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Easements;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Judgment
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Judgment;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Mechanics Lien
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Mechanics Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSIGNMENT ORIG\Assignment of Mechanics Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Mineral Rights
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Mineral Rights;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ASSIGNMENT ORIG\Assignment of Mineral Rights;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSIGNMENT ORIG\Assignment of Mineral Rights;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Rent
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ASSIGNMENT ORIG\Assignment of Rent;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Rent;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Rents
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ASSIGNMENT ORIG\Assignment of Rents;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSIGNMENT ORIG\Assignment of Rents;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Salt Water Disposal
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Salt Water Disposal;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Tax Lien
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Tax Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//BILL OF SAL
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\BILL OF SAL;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\BILL OF SAL;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//BOND-DEPUTATIONS
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\BOND-DEPUTATIONS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\BOND-DEPUTATIONS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\BOND-DEPUTATIONS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\BOND-DEPUTATIONS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//CC PROBATE
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CC PROBATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CC PROBATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CC PROBATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CC PROBATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATE
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CERTIFICATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CERTIFICATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CERTIFICATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CERTIFICATE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//CERTIFIED COPY
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CERTIFIED COPY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CERTIFIED COPY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CERTIFIED COPY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CERTIFIED COPY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//CONTINUATION F-S
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CONTINUATION FS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//CONTINUATION FS
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CONTINUATION FS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//CONTRACT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//CONVEYANCE
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CONVEYANCE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CONVEYANCE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\CONVEYANCE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CONVEYANCE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//CORRECTION
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\CORRECTION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\CORRECTION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\CORRECTION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//D-T TO SEC ASMPT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\D-T TO SEC ASMPT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\DECLARATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//DEDICATION
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\DEDICATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav\$FileNoExtOf(<SourceDocName>).eav

//DEED
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//DISCLAIMER
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\DISCLAIMER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\DISCLAIMER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\DISCLAIMER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\EASEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
